,label,text
59209,0,酒店的环境只能用两个字形容垃圾，早餐叫人恶心，都不新鲜煎蛋我只吃了一口就涂吐掉了，而且工作人员不带口罩，对着食品聊天，喷的吐沫星子全都落到上面。卫生间味道都是发霉的味道加上走廊。被褥不知道用了多少年了没换过。毛巾黑了吧唧的。我就没敢用.后悔。这种酒店还收停车费，一次十元，太黑。这种酒店最多就是个县城的招待所，最多值100元/天，200多一天太贵，不值
37765,0,也不叫蒙牛、伊利
60213,0,也就是离机场比较近，有摆渡车，否则绝对不会住的。598的豪华大床，房间小，床更小。wifi信号差，电视节目只有5个频道。也就是个三星级招待所的感觉，早餐种类也少。非常一般的酒店
21075,1,最急这种苹果买了几次了，整体感觉还不错，没有冰糖心的甜，但感觉储存的挺好，新鲜程度还好。这次买的比前几次略大些，京东自营送货一直有保证。
61262,0,"本人3月20晚住该店一晚，为的是3月21日早上我要坐早班飞机。20日晚上10点在1号航站楼等接客的饭店客车，依维柯车来了，可是，等车的客人有30多人，车太小，人太多，时间晚了，国人和老外都只能全挤在这个小小的空间。大家都活像沙丁鱼，身体贴身体，头贴头的。不过，除了，车速有点快之外，倒也互相谦让地安全到了饭店。 第二天早上6点，饭店的大巴送客去机场，座位倒也有，也舒适。可是，那个大个子司机服务就有点差劲了。我是去2号楼的，就见大巴一下停在大楼的底层，大个子司机操作难以听懂的地方话叫了几句，有3个结伙客人下来了，我一下子琢磨不透，怕误了机，赶紧下来，真巧，大个子司机也下来打开行李仓门，我赶紧问，一边拉出自己的箱子，一边问，这是2号楼吗?,大个子司机很不耐烦说，上去上去。 我又重新上车。车发动了。几分钟后，大巴又停了。哦，是1号楼。我和其余2个住客还坐在车上。大个子司机吼了，下车下车！。我说，我去2号楼。大个子司机回话，刚刚去过了。我说，我刚才问你是不是2号楼，你说上去上去的。要我不要下车的。大个子司机不语。后说，上去坐摆渡车吧。说后扬长走车了。 本人可能文化程度差，没能听懂大个子司机的夹杂地方语的报站。可是，作为接待各地不同民族的饭店，需要有能耐心和能够稍稍讲一点都能听懂的普通话来接待客人。我也不苛求需要多么标准的语言。这一点，我想我的要求也不过分。希望以后饭店能够有所改进，同时希望住该饭店的客人，遇上坐早班车赶时间时，可要注意了，多瞧多问边上其他坐客，不要误了下车。"
16247,1,真心的不错，干净，甜，，味道美
3559,0,读此书几章，是难读完！内容好像是***宣传的东西，叫人逆来顺受，凡事忍气吞声，强调调节自己的心情。类似阿Q精神自我释然。读本书不能让人精神气爽，更不能让人励精图治，也不像散文让人清净。总之超作胜于本书价值！
58468,0,房间内部设施老旧，修电的老工人敲错门，居然不会说普通话，在那里自言自语后就走了。空调的声音比外面的飞机发动机声音还响，睡到半夜空调自己停了，冬醒后听着飞机的隆隆声再也没睡着
8173,1,这款平板美观，音质好，音量大，也比较清晰，是一款比较好的平板。
3838,0,《求医不如求己》这套书非常实用，我已推荐给很多朋友，瞧我的订单，有好几个都是购这套书的，都是送给朋友或替朋友买的，朋友说我都成了“大忽悠”了。其实不是我能忽悠，是书确实好，营销学上讲，把好的新产品推销出去，叫营销，把不好的产品推销出去，叫骗销，我是把好的产品介绍给朋友，共同受益，显然不应在骗销之列。
16272,1,口感一般，这次购物很失望啊，以后还能不能网购水果啊
26860,1,沙宣品牌值得信赖，控油效果不错
26281,1,很实惠！特别感谢，媳妇用了。是真的，618买。真划算！！特别是快递小哥，服务特别周到。给京东快递小哥1000分好评
46125,0,线头多多，掉色利害，异味重！不值这价钱！懒得退货！总之不太好！
8005,1,一，昨天订的平板今天又到了，非常漂亮，半边脸都挡住了，就是有点大，音质不用问了，哈曼的，反应很流畅，目前开机使用情况正常，运行王者荣耀流畅，其余待使用后评价。
6181,1,东西不错，屏幕清晰，速度快，大小合适，看电视，玩游戏都不错，快递师傅很热情，下单送货速度很快
32301,0,假的，洗完头发没一两天头发就很臭！！赶着双十一的活动以为捡了大便宜原来是个坑。
3376,0,很一般，如果是在书店看了点内容，就不会买！
45329,0,大小合适，穿着也比较不错，做工也不错，非常满意
33094,0,我想知道这是什么意思！
10998,0,手机电不顶用，刚买了玩一会就有点发热，不支持买着个手机，换一个吧
49073,1,4599时买的，送了个包 整体显蓝色，还蛮漂亮，用了1天还没发现什么问题。 不过买了以后就降价到4555了，蛮好再等2天的。
57280,1,挂牌四星级，但实际感觉不够标准，不过房间还算比较干净。马桶居然是TOTO的，其他洁具也都是名牌，比较好用，衣柜中有感应灯还有一个小保险柜，柜子中还有一个小冰箱，阳台上可以晒衣服，唯一不足的是楼下在施工，有点吵，过道有股潮味。酒店位置还可以，楼下过马路就是椰海长廊
39562,1,不错，大小正好挺好的，物流有些慢总体来说五颗星好好
1688,1,读了这本书觉得很受用。这本是一本关于心理方面的书，其中讲到的很多问题都是贴近生活的，比如自己曾经经历过的或者是身边人也经历过的。感觉在某种程度上受到了心灵的感召，或者说，像是一个经验丰富的长者向你娓娓道来人生的道理，揭示出在人生路上遇到的某种不知所措的困难，告诉你解决的办法。比如书中提到推迟满足感，就很受用，让我在学习方法遇到瓶颈的时候提供了一种新的动力。
11175,0,开机就是坏的对产品质量严重怀疑你们没有质检吗？大过年的给家人买个平板打开就坏的恶心死了
38872,1,第二次买啦，上次买的非常舒服好穿，所以决定回购。这次的质量也没有让人失望，会推荐朋友来的。
48234,0,差差差，第一次被坑还*拍32裤洗后变成28的裤子。千万别上当哥们了。
4211,1,到货速度很快，使用后再评价。
61805,0,"我在晚上6点30左右入住的,当时是一位男服务员为我登记,我问他可不可以作信用卡预授权，他说不可以但建议我可以用现金作为押金到退房时可以用信用卡消费．房间很大但很旧，电视机只能收到４个台的节目，在第三天我退房时要求用信用卡消费，当时一位女服务员说我之前是用现金作为押金是不可以再用信用卡消费的，还反问我说如果我要消费的话在入住时为什么不做预授权，当时我就把之前那位男服务员说的话跟他说一次后又反口说是因为现在机器坏了不能用，我跟她说我在３０分钟之前见到有一位客人才用信用卡消费过，为什么会这么快就坏了，她见我态度那么强硬就帮我用卡消费了，事实上证明了刷卡机并没有坏，当时因为我们赶着到机场坐飞机就没有再跟她理论了，但一直觉得心中有气．"
51888,0,1.稍微有点厚 2.对硬盘做了一个初步测试，读写速度一般，但cpu占用率较高。 3.随机附带的驱动光盘只有vista驱动，无法适用于XP 4.读卡器插入有点卡，不方便。
34871,0,清扬不好使，用完头发像草是的。不买清扬了
36437,1,装上了，一切都还好。防电墙有了，就是没有防漏电开关，如果有的话就更好了。价格划算。发票也有。
42020,1,面料摸起来很软，面料质量不错 合身，大小合适 做工不错
44336,0,感觉受骗了，京东现在的货品质量越来越差。
19843,1,苹果一般般，外观挺红的，味道有一些挺甜，一些没那么田，有一个心黑了，不行，下次不买了。
48224,0,最差的一次购物体验。
2230,0,这本书完全是根据这部电影走红后出版的商业书。内容很不全。里面收集了张的很多长篇小说，但都简化了。
33280,0,买的时候图片上有吹风机，邮回来没有，问卖家卖家不承认～～～京东，我也是无语了～～～
44610,0,拍的宝贝是XL的，结果给我发成L的，结果还让我自己出邮费换，再三跟客服强调要2XL的，客服也答应给我发2XL，结果还是发错了，就是这样不用心的对待客户订单么，太差劲了
28310,1,现在我越来越懒宁愿在京东超市买也不愿意去超市买东西啦。哎。
26743,1,收到了 在超市都要一百多，很满意，物有所值。
51373,0,风扇声音有点大，而且叫起来是间歇性的，跟老公的DELL本本放一起，就感觉我的本本很聒噪，不知道这个是叫法是普遍现象还是个别情况呢？不过可能正是风扇的声音够大，所以散热很不错，其他的暂时还没发现问题。
33738,0,一点都不好用，洗了之后会有头皮屑，以前用的是沙宣都不会有头皮屑，以后再也不买了
37791,0,反正我不喝蒙牛
30241,1,这次购买真是让人生气，差不多等了8天才到，这期间一直有联系京东客服，但还是无解，都没去看啥原因就是说现在没货，没货的话页面上为啥显示还能购买？什么京东自营，物流这么慢，多次打电话还是这样，不单单是这个订单，其他订单也是这样，偏远点的就不说啥了，这个市区里的还能配送个8天，难道还能针对客户的？再说了，我也没得罪你们吧？投诉建议了也没管用啊？？？就这样不了了之的过去了，也没给个说法呀？？？
40178,1,买的裤子质量很好，穿起来挺舒服的，不错，我喜欢，下次还来
26878,1,昨天刚下单，今天就收到了，物流超快！拆开没有损坏，效果等用了再来评！
25635,0,苹果都干瘪了，借着促销，卖这种苹果。就这苹果根本不值这个价钱。
22098,0,苹果不甜，家里人说难吃。拿到的和图上完全不一样。一看就是打农药不正常的颜色，我说退回去，老婆说包装拆过了，我说那就扔了吧。虽然事实还没扔，但真的难吃。
57876,0,就在美美百?
36890,1,洗完澡想吃雪糕就去超市买 可是是因为快放假了么雪糕种类少的要死我觉得雀巢草莓味儿的大碗雪糕没有蒙牛的好吃 于是没办法买了两个牛奶味的雪糕一起吞掉。妈妈刚才电话里说沈阳不冷 可是我看了一下天气预报回去那天零下二十三度。默默地决定回去去批发市场批发小零食宅在家里。
17424,1,苹果不大不小，味道一班，价格小贵
33503,0,说有赠品飞科吹风机，没发货。客服说没这回事，什么意思？
43437,1,质量挺好的，一直信赖京东???
46474,0,京东商城卖的就是狗屎
38473,0,拒绝蒙牛，以后再也不买蒙牛的产品了
55969,1,位置靠近区体校，不是正市区中心，但交通都算方便，离火车站也近。各方面都为标准4星酒店，服务比较热情，可能和管理有关。以前都是住凤凰，甬江的，这次在机场看到有酒店人员打着免费接机的牌子就注意上了，回程就住到该酒店，去机场只要和前台预约一下就可以了，一个人都送机。对于往返机场的旅客还是很方便的。
3412,0,和老版没有什么不同，没意识，钱花糟了
52126,0,1.硬盘速度太慢 2.整机性能一般，多开几个QQ，再开视频就卡的厉害 3.触摸屏下的按键很硬，使用很不方便 4.发热厉害，机子底部明显发烫 5.散热风扇声音比较大，特别是晚上安静的时候明显
21358,0,拆开一看还有烂的，跟描述的不一样
41207,1,裤子很不错，面料很好，穿起来非常帅气，喜欢！
31264,0,大家都过来看，买的时候*昨天是*说什么秒杀，今天有是*，某些平台真是会玩。你们自己看着办吧，价格保护也是无效。
51721,0,发热是普遍的，不过从07年我就开始使用的6515b的情况看，这个热是没有带来任何问题的，你不要常用手去摸当它不存在好了，除非你要煮鸡蛋，哈哈
11530,0,各种卡，就一垃圾货，买的想好了
41191,1,给老公买的，穿上很舒服，老公很喜欢
25708,0,不是很甜！不比上次买的好！包装也一次比一次差
11889,0,2-6天发货，非要第六天才发货，第七天才到货，明明有货拖着不发，自营这速度必须差评。
2426,0,已经帮人买了很多本，最近的一次订的4本都缺了大图、目录、1－5页，大家收货一定检查清楚！
49414,1,外观很靓！配置也很均衡！我是自提的，认为性价比还是很高的！装系统也不是那么麻烦！硬盘改为IDE模式，再选择光驱优先启动。然后就可以自动装系统分区了！
11581,0,不好 本产品非常慢 又卡 相素一点都不好 服务态度不好
41077,1,裤子很好 很值得买 小伙伴们不要犹豫了 赶快下手吧
25666,0,客服一直不回信息，什么情况，苹果上面都是一个个坑，这样的态度真心不想来买第二次了
55287,1,"无窗房,价廉物美,晚上8点入住,早上7点出门.对于一些仅仅是睡一觉的客户相当合适."
31278,0,快，这次就很快，相当快，唯一的得分点。东西还没用，不能做过多评价。不过到手了看到，价格不是太美丽。而且买后第二天就降价了。买当天还是说是最di价。价格qi pian。评价不让说真话，有意思
52541,0,为什么商务笔记本却没有摄像头呢？如果开网上会议之类的还得单配摄像头，不知道研发人员怎么考虑的。4芯的电池只能用两个多小时吧，有点不太够呵呵~不知是不是VISTA系统的缘故，开机和关机超级超级慢。
45561,0,两条裤子不是一个质量
56823,1,因为偏淡季去，当时携程280的报价还可以，酒店给的报价是打7折。酒店对面就是大海，但晚上没有灯，太黑。酒店很干净，特别是酒店服务员的态度很好。咨询旅游事宜很耐心、实用。离开时忘记带凉拖，多亏服务员的提醒。唯一的遗憾是被分在挨着走廊的位置，跟旁边房比视觉上肯定小。
13750,0,一点都不好 爸爸说不耐电，用得特别快的，诶 真是便宜没好货，真的不要买，上当了一样的。真后悔，真心不耐电 重点是连膜都不送，太坑了，一般买电器类不是都送耳机 送贴膜呐，店铺送的东西一点都不实用，没点用处，还不如不要送 真的是。千万不要买。
48503,0,质量很不错，无色差
37642,1,要不是打半折而且是买生日活动礼品，我才不会买这么贵的牛奶。原价98一箱，居然只有8瓶！虽然味道确实还不错～至于身为孕妇还敢喝蒙牛，我想说，反正光明伊利也都喝过了，不差这一个。
9891,0,平板本身还行，买了两天发现平板正在做活动送赠品，而且赠品都挺贵，这不就是变相降价，我希望商家能解决我这个问题，希望也能给我送赠品，毕竟我买了一个星期不到，退回重拍卖家也麻烦。做生意开店要灵活，客服总跟我说以当时订单为主，让我很不满意！！！
22034,0,差评，苹果个头大小不一，有几个小于5CM，第一次遇到非常不靠谱的水果产品。大家千万别相信。
32532,0,不怎么样，有一件瓶子还漏，真不知道怎么包装的，一星给物流
21245,0,口感一般 尺寸不足 没有一个到80mm
16744,1,第一次购买生鲜产品，价格实惠，京东配送物流给力，包装完好！买了好几种水果，五六个包装箱，没有一个碰坏或者变质的！特别是京东的快递师傅会等着客户当面检查完才走，态度好！有耐心！真心点赞！非常满意京东的服务！五星好评！
27473,1,家庭装，很实惠。晚上下单，第二天上午就送到了。京东快递总是那么给力。试用了一下，味道不错，挺好闻的。好评。
34156,0,失望，潘婷经常用，从来不会头痒头屑，你们家卖的啥玩意，刚用一次就痒，头屑。果断认为是假货，请大家千万不要购买。还是多跑几步去商场买吧
8652,1,各方面都相当满意！就是觉得反应没手机快，不过不要紧，我只是看看视频而已。
35271,0,感觉是假的，头发洗完当天就会特别痒还长头皮屑，头皮还起疙瘩
40020,1,很不错的衣服，价位里算不错的
815,1,我个人觉得这本书是我读过最好的一本书，书中采用为什么要这样，动机是什么，他的出现有什么背景知识，以及一个概念属于的多重含义，在不同场景的不同运用，这样的方式来进行的，我个人认为翻译的还不错，这本书的作者，真的是不愧为大师啊，每每看下几页纸，就感触颇多，那是很有体会啊，一本书能够勾起你很多的想法时，我想你读书的目的已经达到，如果你还在犹豫，那么请你果决点，绝对没有错，强烈推荐！
26672,1,做活动买的，很划算，还没有使用，后面使用会追评，目前来看值得购买。
54318,1,酒店环境和服务都是五星级的，去周围几个五星级酒店逛了一圈作对比，还是觉得万豪好，下次还会选万豪。
46226,0,尺码不对 穿不成
57949,0,携程的员工最好自己去住住看！这是一家连三星级都没有的酒店。非常不满意：1：携程上不知我什么这家酒店的综合评分是4.3。误导客人。2：酒店信价比不高，地段也太偏。3：早餐是我吃过最差的酒店，肉包里面还有苍蝇。请大家千万别去住，真的还不如Motel.补充点评 2008年6月25日 ： 工作人员态度诚恳，下次愿意再住住！
44097,0,差太差了，跟照片上的完全不一样
20113,1,吃了一个，水分比较大，味道也中规中矩，以后还会再买。派件员主动要求当面开箱查验，京东服务给力！
40372,1,很合适，牛仔裤的布料很好。男朋友很喜欢，值得购买。推荐的码数合适，客服的服务态度良好。好评好评好评~
56165,1,这个酒店给人感觉不错，位置也比较好，硬件也不错，总体性价比较高，只是卧室如果有电视会感觉更好。
8069,1,一直在京东购买，每次买都很好，至少保真，物美价廉，你值得拥有
16799,1,不是很脆了，一般般的，反正随时都在买了
35409,0,洗完头像下雪一样，用了两次全扔了。后面连S安全标志都没有，建议三思后行
19460,1,性价比很高的，味道不错，值得推荐。
58007,0,很烂的酒店
27179,1,买早了，早知道等几天又能便宜10元，京东价格变幻莫测，多观察少出手
44724,0,有色差！不满意
27362,1,在京东买过好几次了，很想，跟我以前在超市买的用起来一样，并且超划算，实惠，好评！
27415,1,一直在用，下次再购，物流也快不到一天就送到
45015,0,我拍的是加厚加绒的，给我发的是春秋款，不知道是粗心大意，还是春秋款搞处理，真的无言了
4030,1,收到宝贝后就用了，打开手机有40％电量，用完后手机很烫，不知道有的那些说手机不发热人是不是昧着良心说的，其它就还行吧，习惯好评
18213,1,快递速度和服务态度好的真是没话说了，很开心这次购物，以后还会再买再买的?，打开就可以闻到苹果香味了?，苹果正常大小，刚好一次吃一个的样子。
59307,0,前台服务极差！接机服务过1分钟都不等人！就是因为转机才住，看是附近最贵最好的，性价比实在太差。
19985,1,超级棒，比超市好，价格还公道，以后就在京东商城买水果啦?～～
41959,1,实惠。穿上很合适。老婆说挺好看的。
28466,1,很不错，挺好用的，一直信赖清扬。。。。。
6130,1,总体看上去还可以，先用着。
14741,1,1、从外型看，320的设计确实在女士机型中算是一流的。烤瓷技术外壳也不错，我用了一年了，一点都没有磨掉，除了天线上面被我摔了几次磨了一点下来以外，整个机器跟新的差不多，让我同事羡慕不己。2、从质量上看，用了这么久，也没有出过什么问题。中桥的机器听说里面的主板是韩国过来的，感觉上和科健差不多的性质，所以质量在国产机中要算是不错的了，我个人认为比波导好。3、从屏幕色彩上看，也是满不错的，虽然不能和25万色屏相比，不过也比古老的4096色好多了。内屏分辨率也蛮高的。4、从铃声上来说，带一首真人唱歌“IBELIVE”，另外也有好几首时下流行的乐曲，我觉得还是满不错的，应该说是迎合了女性爱完美的心理，不管怎么说，真人唱歌这点在现在也是非常让人有面子的。5、从流戏上来看，较一般机器的什么俄罗斯方块呀，贪吃蛇等要进步多了，虽然真正意义上只有两款游戏，游戏是有些单调，但是还是有那么一点挑战性。
37337,1,喜欢上了蒙牛酸牛奶的味道…
23898,0,果很多有点烂的，以后不会在京东买水果了
22423,0,苹果都烂成这样了，发给人家的时候也不知道检查一下，还不能退货，唉真是醉了
50915,0,感觉做工、材料什么的比以前IBM时代有了退步！当然不是360的问题！
26753,1,牙膏纸巾沐浴露洗发水都是在京东买，很快物流。都是正品旗舰店买的。
24476,0,收到货，火龙果很多位置都变颜色，里面有点烂了，唉，才发货一天就到的，怎么可能烂！说明品质不好！以后再也不在你们家买了
23433,0,是我的打开方式有问题吗？又酸又苦?
26086,0,三个，昨天收到货，没来得及吃，就烂了一个
57405,1,"观海木楼建筑别致,风景优美,环境幽静,绝佳的度假胜地,8628房间位置极好.只是每天不是24小时热水供应,很不方便.中餐厅的芒果螺(蒜蓉粉丝蒸)味道好极了!米饭又软又香!"
41073,1,裤子很合身，现在的天气穿正好，里面穿一件秋裤，
46876,0,很不满意，质量太差
7215,1,手机还不错，这个价位经济实惠。
47503,0,码数太大，退换麻烦到要死
40675,1,很好的一次购物。东西质量很好?
35328,0,用起头发还是比较滑的……不过头皮还是有些痒痒的……用了一段时间，用久些不知会不会更好
18638,1,到货速度蛮快，买给丈母娘吃的。不知道味道如何。好的话会继续买。
23550,0,前两天运费600差点坑了我，你够狠够黑也够阴的，快递不能送就不要送了，一点也不老实
8144,1,一次性买了五个，反应快，高端
1636,1,翻开这本书的时候，就让我沉浸在回忆之中，幼时的点点滴滴，有时看完一篇，自己躺在床上静静地想，静静地回忆，默默地流泪，默默地笑笑。但是所有的一切都不会回来，只是觉得那时的阳光要比现在的灿烂，那时的小草要比现在显得更加碧绿，一切都过去了 。。。。。。我只能将这些回忆带进自己的坟墓。书中的有些章节我觉得写的有些做作，但是我想这本书的主要成功之处是勾起我们的回忆，所以其它的也就无所谓了。
22118,0,当天没有拆开来看，第二天早上打开发现三个都烂了。
29770,1,老牌子好用！也很实惠！送的东西也多！对头发很不错?
31319,0,洗头过后，头爱起头皮屑
43873,0,什么鬼， 同样的码数，这个大那么多， 同款， 布料不好， 。。。。。
60457,0,不能再差了
48573,0,质量不对货不说，码数小了想换个大码的都不行。。。。
2098,1,【荐书】人手一本一点也不夸张，就是你需要读一读得好书。
18502,1,拍了两箱京东自营团队 产地直采 仙美XM 苹果烟台红富士 12粒装75mm 的苹果，味道还蛮甜的不错，还算新鲜，但个头小，大部分是60mm（见照片）多一点。还过得去吧
45325,0,领子没有弹力，穿几天就泻松了
32674,0,太假了，没有生姜的味道
44353,0,太次了，质量就是地摊货，还忘记给我发货，早知道就不要了
48575,0,收到货看到前中那个钮扣都掉了，差差差！！！！
50713,1,外观很漂亮，键盘也很漂亮，屏幕虽然不太鲜亮但是没亮点。唯一让我半夜失眠纠结的是XP驱动真难找 T.T
60291,0,入住了几次，总体感受是服务真的很差，尤其是前台接待人员，完全没有星级酒店服务人员的基本素质和职业道德，差、差、差！！！堪称上海最差的星级酒店！
8639,1,目前用着没问题，可以
50313,1,性价比超高，虽然是DOS系统，但是本本的配件驱动给的十分齐全，XP和VISET的驱动都有，简直是奇迹！
55770,1,春节期间去住了3个晚上。第一天前台给安排在2305（大床），房间在同层是最小的。第二天在我的要求下换了。总的感觉硬件一般，较旧，显得房价偏贵。房间地毯不少斑迹。酒店位置不错。服务很好，早餐也还可以。
5968,1,超值，超长待机，系统稳定流畅
55680,1,"总体来说,在上海这样的大都会,海"
49590,1,机器小巧轻便，感觉很皮实，经常出差就能感受轻便的感觉太爽了，无线上网用起来的感觉真的太棒了，在家可以用免费上网，信号还不错，正考虑是否取消宽带
44364,0,很薄，软绵绵的，颜色很不符合，不值得
1,1,作者真有英国人严谨的风格，提出观点、进行论述论证，尽管本人对物理学了解不深，但是仍然能感受到真理的火花。整本书的结构颇有特点，从当时（本书写于八十年代）流行的计算机话题引入，再用数学、物理学、宇宙学做必要的铺垫——这些内容占据了大部分篇幅，最后回到关键问题：电脑能不能代替人脑。和现在流行的观点相反，作者认为人的某种“洞察”是不能被算法模拟的。也许作者想说，人的灵魂是无可取代的。
51308,0,估计是太亮的原因，眼睛疼，担心是雪花屏，调暗点眼睛就舒服了。 机箱比较旧，机箱标明出厂时4月15日，电源线方面甚至有一根没包装，有点怀疑是返修机。电池在使用过程中只能显示百分比，不能显示剩余时间。
45125,0,裤子质量差极了，布料跟麻布一样
32633,0,产品如何，暂且不评价，一直在京东购买商品，看中的是自营物流快，这次中间环节出错误导致晚了两天收到货，收到的包裹包装是多垃圾的，此次购物真的是差评。。。。
60180,0,不好 不好 不好
24467,0,买了三个，吃了一个，不怎么甜，口感不好，隔了两天，其余两个全部坏掉了，这是什么道理，不新鲜，个头也不大很小，相当差劲的火龙果。
4070,1,很好，支持国货。。。
31794,0,洗发水是假的，用过以后头发干燥，头皮屑变多了。一直用的都是清扬，只是第一次从京东买！真失望
