,label,text
60142,0,1.价格不公正，明明携程网上写的是￥200，结果住了一晚上第二天结帐时被告知￥390元，而且，预付订金的时候也没人告知价格，付订金时根本无人告知，只知道收钱，收钱时小姐把钱从客人手上抢过去。2.没有早餐，入住时携程写的双早，结果被告知早餐要￥10元/人。3.房内标明有桑拿足浴室，找了半天没有找到，问到前台（自己找下去）被告知桑拿足浴室根本没有设立好。4.卡拉OK室价格不公正，￥280元/场/人，和上海的歌城在黄金周的价格一样。5.酒店没有好路，一路上颠簸进去，结果车子费油不说，离合器还差一点挂掉，路上没有一个指路牌。6.奉劝广大住客，在和携程网确认价格之后，要再打电话去酒店确认价格，因为携程网上价格和酒店价格不同，相差甚元，不知携程如何更新他们的资料？
7354,1,可以。。。。。。。。。。。。。
53243,1,大楼很漂亮。价格不便宜。其他一般。就是索菲特听起来很牛。
48520,0,严重粘毛。什么情况这是。特别容易脏…
42826,1,裤子质量蛮好的。蛮喜欢这条裤子。下次还会来的。哈哈
31154,1,宝贝收到了，京东物流就是快，刚刚用下，很好用，，
4152,1,感觉挺好用的，就是屏幕小一点，有时候触碰不是非常灵敏，刚用具有些卡，但是活动时买的，这个价位就不错了，可以。
44961,0,挺差的，会起毛球
15309,0,"质量太差,不到一年两块电板都不行了,一接电话就自动关机.当时还在保质期,那儿的工作人员也检查不出什么来,现在过了保质期,坏得更历害,只能当手表用了.而且按键也不灵了,外壳也掉漆.我的天,一年半都还有,我只好换手机了."
212,1,这是一本非常具有启发儿童想象力的一本好书。小毛毛虫每天吃的东西上都会留下一个生动的“洞”，这对孩子来说充满了无限的新奇感和想象力。我想这本书非常适合两岁左右的孩子阅读，我的宝宝还不到两岁，刚开始看这本书还没有感觉，因为对书前的那片具有梵高特点的抽象彩绘没有什么反应，可能是之前看的图画书都太中规中矩了，对外国画家的具有浓烈色彩感的著作不太适应。但是我已经看到了它的巨大的魅力。力荐。
48709,0,衣服太大，两个我都可以穿的进去了
32966,0,买完之后降价了，，，心里不舒服。。。就是不舒服。。
10492,0,太卡了，真是一分钱一分货。华为就是一烂货。。。光预装软件就把运行内存占满，卡的死死的。
6970,1,买来给90岁老人用，很好，很满意
26594,1,包装可以挺好的，买来送人的，没有什么损坏，大热天的辛苦快递小哥了!哦！速度也是挺快的。使用效果应该也不错我一直都用沙宣，
41354,1,第三次买了.好评.质量好颜色正，卖家推荐码子合适，
16200,1,自从有了京东，家里两个冰箱每天都是满的，每天一醒来就是烦恼吃什么好，东西太多了。难道这就是幸福的烦恼？
32695,0,我晕，买的时间*买完后*这价格，乱标价，以后不要相信打折了
29492,1,一如既往的支持，日期也很够，可以用好久了
32525,0,用完之后好多好多的头屑啊！！！！！
47951,0,产品很差，太大，变形，怀疑是假货，还不给退，
2995,0,破书啊呸，真是一本破书，孩子看了直接吓哭了。大卫画的跟骷髅一样。
42824,1,裤子还可以，只是前几天为了用店铺优惠券一下买了三条裤子，算下来还比今天的活动贵，不开心！！！
60444,0,很普通的酒店，好像旅店一样
30332,1,我现在最喜欢的洗发水，特别好用，虽然相比其他有点儿小贵，但是也值。
49597,1,犹豫了很久，终于下决心买了。外观挺漂亮。附带的操作系统也漂亮。总体感觉不错
34197,0,是不是假货？好像跟超市的不一样呢！
19857,1,近来一直在京东上买水果，口感好。
23576,0,太差了 还没有我的拳头大，一共20个，千万别再上当了
43857,0,穿在身上掉色严重，连续盐水泡了1天洗了之后穿身上还是掉色，质量真的差，差到家了
53574,1,"房间还不错,装修设施很不错,可惜装修设计太一般,服务一般,门童比较懒!"
1098,1,钱德勒的书，本本都是真正的精品，给予任何高的评价也不为过。所谓真正的艺术，是存在的，比如这本书。文字上行云流水般，酣畅淋漓。情节上出神入化，丝毫不牵强造作。意境上松弛有度，回味悠长。这样的书，读来令人心旷神怡，不舍放下。比喻用的鬼斧神工，充满智慧。这就是艺术品。中国的作家/作品是属于农村的，钱德勒的小说是属于城市的 --- 这是王朔说的话。
55960,1,员工服务好，房间舒适如家，硬件设施应有尽有，保持。
47140,0,一个星期多才打电话给我说到了，真的很气人，玛德衣服都没见到就给我签收了，直接不要了，一星都不想给！
7343,1,不错儿子非常满意喜欢
26448,1,套装更实惠，去头皮屑的，全家都可以用
16780,1,苹果的外表比较新鲜，比较脆，不过不怎么甜
21371,0,上面几个是烟台苹果，吃到最后几个就不是了，这还真是有心了
25931,0,老实说，东西口感还可以，但是品相特别差，而且几乎是每一个都这样，我在别的地方上买的，除了快递慢点，比这个好太多了
11420,0,还没用，不晓得
50675,1,性价比很好，优点大家都说了，不再赘述。 各位如果想用XP一定用SP3的，所有的驱动都涵盖了，不用上网找（可能会出现一些细小的不兼容）
47897,0,掉色 拿回来手上都是黑的 洗了几遍都还是掉色，买回来一个多月了没穿过一次，对于这种裤子也就只有在网上买！店主的良心被狗吃了？???
47231,0,一般般吧 不怎么透气
37582,1,看我是有多支持家乡产业呀！从早上到现在已经是第二盒了！而且不偏不倚 喝完蒙牛喝伊利！ 这冰牛奶真是喝的我冰冰凉透心亮啊！
48759,0,垃圾衣服，洗衣机一洗都是毛，把所有衣服都整上毛了，怎么都弄不下去
29618,1,刚收到宝贝，还没用；看着跟实体店一模一样，一如既往的信赖京东
29445,1,很好，很舒服，清扬就是好用，谢谢老板，希望一直好用，好好好好好好好好好，快乐
11938,0,还没收到货时价格就降了，然后第二天又降了一次，第三天价格又不一样了，然后申请价格保护还被拒绝。该产品触屏反应较慢
35136,0,用过之后头皮发痒，有头皮屑之前用其它的也没这样很失望的一次购物！
24800,0,箱子上贴着 生鲜冷链 实际上压根就没有！直接常温下送来的！打开盒子 明显里面的火龙果的包装袋都是水 还烂掉了一个 另外两个还能凑合
52685,0,华硕做工有待提高，键盘中部略微凸出，不影响使用。 其他暂时没发现什么。
23586,0,苹果比之前吃过的烟台苹果差多了，不知道什么原因
27198,1,非常超值，价格还比现在优惠，然后包装很好，次日达非常方便。
58881,0,一楼极度多蚊子，点了蚊香一晚还是被骚扰得睡不着！！！！！登革热这么厉害的时候如此多蚊！
35324,0,京东第一次差评，洗了头发干，毛躁，头皮痒，用了一次就扔了，不知是劣质品还是我不适合洗发水。
51973,0,比想象中重点，不大适合女生携带，asus官网没有此款XP驱动要自己找
10339,0,很不满意，之前买的送了好多东西，现在什么也没有
15022,0,"我的机子出问题了,噪音很严重,感觉是mic松动了,翻盖轴也松动了,照相功能不想说了,同仁们有目共睹,现在已送机去KF那边了,唉,过年决定换机"
40645,1,裤子的款型很好看，面料摸起来不错，穿起来很舒适
61026,0,设施旧了，早晨结帐打发票死机，也要更新一下了，到最后我的发票寄给我。晕!！
45240,0,衣服不怎么样 穿了一次就没有穿了
22450,0,这苹果放到市场我绝对不会买的，也就是包装好点，还有坏的，下次不会买了！
47461,0,衣服质量不错，款色也不错
40441,1,这条裤子简直帅的不要不要的，想买的帅哥下手吧。哥已经试过了
35069,0,用了快一个月了，自从用了头皮屑成片成片的，估计是假的，还卖这么贵，坑人！
22537,0,太令人失望了，苹果特别小，质量不好，大大的失望。
35173,0,差评 买了几件商品我好歹花了*就不能给个包装吗 就算是拿个塑料袋包起来也行啊 什么都没有 我怎么知道是什么时候生产的
42378,1,牛仔裤大小合适，穿着很暖和，卖家服务态度好，相信京东商家
27461,1,一直用沙宣看这次有活动，就买了一个套盒囤着，很信任京东满意，赠送的试用装三个洗发两个护发旅游短期带着非常合适！
14910,1,这手机外观真的是太漂亮，如果你看到真机我觉得你一定会爱上她的美！而且屏幕我觉得颜色也很鲜艳！还有个就是从她缺点里找到的一点好的方面。那就是发信息！~因为它支持一次性输入多个拼音让你像打智能拼音一样方便，在以前的手机里这个输入法我觉得很实用，也相对来说信息慢点也有值得有用的一个地方了~128M的内存虽然我觉得不大但是我觉得一定够用，因为以前我的3230是512的内存卡，我装了N多东西也才用个200M而已。所以我觉得128M的内存这个缺陷并不能算是缺点。毕竟如果她也换成512M的内存我相信她价格就会上去不少！
27828,1,比超市的便宜几块钱，还有就是多送了两个小支的，用小支感觉还好吧，性价比不错！
23416,0,买到家已经烂了！！！太差劲了，直接扔了，是不是卖不出去的都拿这里来卖了！
15635,0,第一：设定了“按任意键接听”后，有时候来电话了任你怎么按也无法接听。第二：数码相机按键比较容易被误碰开。第三：使用指南里介绍的数码相机“闪光灯”这个词比较牵强，应该称为是“照明灯”。因为它不具备闪光灯的功能，根本就不会“闪”，只能照照亮而已。
6168,1,还不错，买给老爸看电视的，足够了
23660,0,北京到济南，烂了，一摸粘糊糊，要求退货
23412,0,苹果生，发涩，大小不一，不好吃。
29487,1,嗯，还可以吧，这个洗头膏嗯，生发的效果还没看出来，因为我刚用了几天30天，然后反正洗头，洗完头至少不油了，完了之后，嗯，就是价格有点贵了
24421,0,唉，这是单果450到500？？这么贵这么差？？？
55667,1,是一个别墅式的温泉，非常清静，服务也不错，性价比较高。就是交通有点不便，同时一定不要选一楼的房间，因为潮湿有一股很浓的味道。如果是单独旅游，最好的办法是包一辆出租车，一天才150元，还可以请司机介绍景点，上次我请了一个出租车，人不错，我介绍一下大家认识：李志宁13988505869
54309,1,早餐与价格有较大差距，服务也是平平．但在离店时，发生的一件事感到很温暖．回京后发现自己的白金脚链落在了客房，当晚２２：００致电给酒店的大堂经理，次日，就收到了快递回来的链子．很是感动．虽有开始提到的不尽人意，但暇不掩玉，再去大连应该还会考虑在此入住吧．并借此感谢为寄回失物的工作人员表示感谢．
29131,1,刚收到快递的那天晚上就用它洗了头，感觉不错
46493,0,买加绒的给我邮夏天穿的，骗子
16164,0,"会自动关机,质量不行"
30004,1,京东618活动买的，价格非常给力。就是送的慢了些。
27380,1,还没使用，物流速度挺快的。不知道效果怎么样？？
26661,1,收到东西候里面竟然漏液了，还有虫子
4183,1,促销买的，价格实惠，用着挺好的，
44525,0,掉色～无语了～～～～
27116,1,感觉不错新包装，看起来像真的。量还可以啊！
26816,1,感觉是**货，早上用了一次没有任何味道，买滋源的第一它是无硅油，第二它的味道很好闻，现只是纯色透明的粘稠液体。怀疑是**货。。。一段时间没在京东上买过滋源了发现这次洗发水瓶子外面有了一层塑封膜 方便运输吧。从来都是对京东无条件相信现在开始怀疑了。。。要不再继续用用 追评
41305,1,超级好的裤子，质量也好，特别修身，还很显腿长，物流也很棒，卖家态度也很好，没有色差
9800,0,自从使用了智能手机以来。一直都是使用华为的产品。但这个平板实在垃圾的要命。信号差，通信录经常死机。要重启才能查找联系人，性能差。
48041,0,遇到一家黑店，和一个没心没肺的客服，建议别来买，谁买谁后悔
16502,1,在京东买了好几次水果了，这次是为了凑单买的，结果真的是失望，很小，吃了好几个苹果了，全都是核烂了，黑的，没几个好的……
41802,1,挺满意的，大小合适，很满意的一次购物
57624,1,定了三间标间，入住时发现被安排在二号楼的底楼。进去了感觉不错：宽敞，清洁，无异味。最让人满意的是：整个晚上几乎听不到外面的声音，真是安静。山庄地理位置合理，到灵隐，太子湾，西湖苏堤，虎跑等地非常方便，处在这些景点的中心。环境幽、雅、静是主要特点。好了不说了，再说就会被怀疑为托了。
24449,0,有破损，快递员拒绝验货！我找谁？
34295,0,都特么漏了，瓶子粘糊糊的，口松了，里面的东西流出来了，太恶心了，也不知道过期没有
18356,1,昨晚买了两箱今天到了打开看果子还是挺亮的    不会失望
211,1,这是一本非常有益的工具类书。尤其是在当前经济全球化的前提下，中国的金融机构仍显得单薄，金融产品也比较匮乏的情况下。当然，考虑到金融风暴的因素，金融衍生品的推出和相应的监管都要慎之又慎。然而，既然不能因噎废食，即便是为防范风险，也要多了解世界成熟金融机构的管理流程，所以此书是比较经典的选择。
708,1,我也是看了评论才买的，一买回来，儿子就拿起荒岛历险来看，非常感兴趣，问他为什么好看，他说是故事内容，里面的数学知识有些还不太理解，说以后慢慢来弄懂，于是我也看了前面一点，有些数学知识是奥数内容，三年级的孩子还不太懂，但却愿意把书看下去，说明故事内容还是很吸引他的，感觉不错，买来后理了下，二十七本书分别是写给少儿、中小学生、中学生、青少年和数学爱好者的。
20314,1,物流快，东西是正品，信赖京东。
40776,1,宝贝收到了，物流很快哦，喜欢的小伙伴们可以购买了，下次还来，衣服质量也很好。
22835,0,一点都不新鲜 不知道放多久了 不靠谱
28247,1,套装比较实惠吧，买一次可以用好久，大桶多桶够用一阵了，价钱也还很实惠哎，一直喜欢在京东买东西
45343,0,尺码不符，偏大
45675,0,不行，洗了一次就掉色了
59336,0,房间陈旧，水壶换两次才可以烧水，周边吃饭地方很少，离盘山景区一墙之隔，性价比不高
29892,1,还可以吧 一直用这个牌子 就是便宜 真的厉害
6575,1,还行 物流很快
17085,1,不错苹果新鲜，清香甜脆，不过老妈说还不够甜，可能还没够熟吧，很幸运没有坏果。包装完好，物流速度较快，快递哥还帮忙验货，点赞。
11084,0,这机不怎样，分辨率低，第一台系统出现问题解不了锁，换了一台屏幕发黄，屏幕明显漏光，1星是给京东商城的服务，服务真的好，退换都很快，有专人跟进
17200,1,华圣苹果，香，甜，脆，非常可口，是至今为止，吃过最好吃的苹果。苹果的包装非常仔细，非常好，没有一点碰伤，苹果非常新鲜，感觉就像刚从树上摘下的一样。反正非常不错！
18288,1,菠萝已经有一股沤味了。苹果没什么。但就算不要这些东西我也要投诉这个快递 平常体谅快递员辛苦，所以可以去楼下取包裹，但这不是作为买家的本分。因为最近快递多，还记得买了两样水果，怕很重提不上来，打算要快递送上门的。所以电话里问他是什么东西，重不重，他说不知道，不重。于是就要他放在自取点了。请问两箱水果外包装全是生鲜两个字没看到吗？贴纸上面还写了需冷藏。你觉得两箱水果一箱书不重吗？如果我今天不去怎样 两箱水果馊掉你也觉得和你没关系是吧？我真为生产这个菠萝的农夫感到心疼，心痛他粮食就这样被快递糟蹋。
61329,0,苏州五一的交通太差了，酒店位于老城区，去哪都塞车，酒店附近吃饭的地方也不多，服务非常慢。环境倒是很不错的， 背后的景区可有可无。
11376,0,外观还不错，做工也是一流，唯一诟病就是横屏基本没用，主界面能关闭自动旋转，可到了程序界面关闭了自己旋转也还是该怎么转怎么转，拜托，这不是手机，这是平板电脑，横屏用的多啊，一分是给华为的不是给京东的
10836,0,与介绍不太符，屏幕分辨率太差，总之一句话就是太亏了，后悔买了，要不是过年了没法退我就一定退货
15870,0,1.显示效果一般。2.只支持无声视频拍摄。3.软体兼容性和运行速度不能令人满意。4.没有提供内置的短信存储空间。5.铃声播放效果实在差强人意。
2729,0,"网上随便看看也就算了,印成书发表实在有点无聊.可笑的是我居然买了."
2253,0,"这本书里面的搞笑的根本就是假幽默,一点也不好笑..........可以说很无聊"
41401,1,宝贝收到了，质量特别好，很满意，下次还买
44429,0,太长了。想退货
60691,0,订了两天，硬说一天，给的房间也是离大门十万八千里
35098,0,差劲，洗的我头痒，一直在抓头，不该买的，无语了
2868,0,"书的质量很差,味道也很大.看一会就眼睛疼"
2368,0,有些大男子主义，看起来，心里很不舒服，人应该是独立的，为了维持婚姻关系，而总是以对方为中心的生活，早晚会迷失了自我。
59090,0,房间临街，隔音很差，加上外面施工，吵得很！房间门锁似乎有故障，插入门卡显示绿灯但就是打不开，服务员的门卡插进去马上就好了。由于只在携程定了1天，临时有事要加一天，前台办理时不爽快，第二天总是催问何时退房，很烦。
9291,0,啊～啊，刚拿到想要竟然发现右上角磨损了，这可是刚收到的货啊，难道是被人用过的？差评极度差评！
46877,0,一看用料就知道是假货
30975,1,买了两条满减用了很合适，比平常更加划算了！味道闻着也很好，不是太香的味道，物流配送快师傅态度棒棒哒！
17547,1,买了两次了，跟图片差不多，秒杀的便宜点，好吃！
61042,0,前台服务态度不好，问担保金怎么退。把我说了一通然后责备携程不跟客户说清楚又要让她们解释，退房的时候笔直接丢到我面前，服务质量非常差。比较温馨的是有机场接送。
43772,1,很满意的一次购物，一个字，好!
61181,0,"硬件和软件都一般.打出请勿打扰的提示,还有服务员早晨来敲门.枕头和床都不舒服.下次不会再订"
62098,0,房间很小，装修太差，电线全部裸露在外面，脏，不是一般的脏
22838,0,烂的！边吃边看电视，觉得味道不对劲，隔夜饭都吐出来了??????
47927,0,裤子送来有损坏
31909,0,不好太差了我洗了头皮屑好多?
46572,0,掉色太严重了，这个品牌出现这样的情况太失望了
39583,1,裤子到了，质量杠杠的，穿起来很舒服，而且也很挺帅气的。而且店主的服务态度超级好，对这次购物很满意，已经推荐朋友购买了
2228,0,这本书我购买了，当当没有给我送到且没有任何解释！！！！！ 、、、当当，差距还是挺大的，
47358,0,挂羊头卖狗肉，订Lee它给你发什么丹特公子
27577,1,不错，包装好，送货快，还没试门用，看着应该不错吧
47693,0,裤子漏线。有个动。质检员该换了
5764,1,挺好。。。。。。。
11361,0,手机一般般，没想到的是下单过几个钟头后就降价，问有没补差价，客服好像一个只能问一次，在问又换客服，所以一点结果都没有，失望!
24604,0,真的很差劲！不黑，包装那么追求，有毛用，吃盒子吗？里面的品种都有不一样的，最恶心的是好几个都是坏的！完全样子货，拿去送人的话，肯定被人骂，卖水果就好好的追求水果品质，别搞那些华而不实的！
26899,1,哈哈，可以用很久了，送了三瓶小瓶装
5767,1,还不错很喜欢
57959,0,"提早预定的房间3间标房4夜，到了酒店,看样子是个刚改造的样子,很多地方还留着小旅馆的舍不得仍掉的破烂东西(后来问了说是新加盟的格林豪泰,管理和服务还是一起旅馆式的),前台时被告知酒店没收到定房通知，等了2个小时，安排了大床房先住，到房间一看，房间小的可怜，行李没地方放，问前台说是一样的，没办法了先挤吧....晚上回酒店,前台告知有双床房可以调,赶快全部调换,没想到悲剧开始:1:新装修房间,还是很小;2:卫生间门不能锁,用着用着,淋浴头开关掉了,毛巾架也不幸掉了;3:隔壁房间说话声音听的很清楚;4:门外有个抽水电机,日夜的突然的叫,音量和音质保证让你整夜失眠乃至神经衰弱,找前台(房间里面没有电话机)说就是这样,没办法,先忍着吧....;4:到餐厅吃饭,1/4以上的筷子长绿毛,服务员吗,一副见多不怪的样子.....有幸看到这里的伙计们,建议你们去住边上的一个锦江之星,这种地方,千万不要进去"
8213,1,好用，华为值得信赖，就是贵点，通话版
54591,1,交通方便，服务也满意，周围环境也不错
45357,0,这衣服，这质量，真的很差，严重掉色。对这衣服超不满意。
52837,1,环境非常非常好，庭院式小栋别墅，虽然说酒店年限很久了，据说92年就有了，房间略小，但是服务、环境都绝佳，强烈推荐，绝对安静。唯一不好的是电视，最早的那种21寸彩电可能，我住的房间没出问题，朋友的房间进去电视不能开，找服务员，服务员很快搞定。数字电视的声音变化很大，这个频道正常声音，换个频道能吓死人——欧洲杯，凌晨的声音，唉，隔壁的那个……
3557,0,读了，没有太大的感觉，太一般，可读性不强．
40529,1,穿着也很舒服 很喜欢这个颜色和款式 满意哦 好评
38200,0,别拿无知当无私 这种陈列方法没错 另 抵制蒙牛
16133,0,拍照只提供一般、室内、室外及夜间4种拍摄模式，有些单调；而且照片效果也一般，朋友拿着的不到一千六的手机，也比我的清晰。而且，原装配件也只有一个锂电池，连座充都没有，数据线什么就想都别想了。短信容量大是大，可不实用;电话薄项目也多，可实际使用时，我也就用个前几条。如果把这些“多余”的换个MP3功能、蓝牙或者手写功能，或者把像素值高些拍出的照片耐看些也行！总之，对它不够满意，外观也没有活力。！
5690,1,感觉还不错吧。昨天买的今天收到了，看着挺喜欢。
48942,1,样子蛮漂亮，女朋友很喜欢，对她来说性能也很好了。性价比很高。现在笔记本真是白菜价啊。。。
28165,1,重要的事情说三遍：挺好。挺好。挺好。
5731,1,第二部了大屏耐用。华为真不错。
17366,1,苹果包装漂亮，味道比较甜，但是一吃就知道是去年的苹果，整体还不错，也算对得起价钱
24502,0,618减300的券，今早0点开始点，点了20几分钟，明明有券就是告诉我要排队不能兑换.是你们系统问题还是我活该点了20几分钟都点不到券，半年时间买成钻石用户，今天凌晨0点不睡觉就点你们家券了，太失望了，没有合理解释我就京东封号，在也不来买了
49976,1,性价比 比较高 喜欢15寸的感觉 硬盘160G也够用了 还配置了combo 公司的同事也很满意
34986,0,在京东购了这么长时间的物，这一次是最差劲的，就无语了！包装损坏，洗发液溢的到处都是！
39164,1,给男朋友买的，质量不错，用这个钱买太划算了，去实体店得一百多呢，给好评，希望店家生意兴隆，快递服务也不错哦。
50499,1,银色的触摸区很时尚，视觉上本本显得要娇小些。机器配置比较强大，个人办公足够用了
30887,1,还可以哦?。蛮实惠的。用了一次，还行?
56410,1,"总的来说对厦门宾馆感觉不错.我们订了8号楼一间大床房(15层), 一间双床房(11层),总共住了6个晚上. 房间比较宽敞,硬件设施稍显陈旧,例如灯光的开关控制感觉不是很方便智能,其他方面还好. 服务员都彬彬有礼,给人训练有素,温暖热情的感觉.早餐品种还算丰富,我个人比较喜欢面线糊, 鸭肉粥. 牛奶豆浆刚去的时候感觉味道淡,提了意见后有明显改进.3层的中餐做得很不错,包间服务很好,我们那天是一个很年轻的男服务生,却非常细心周到妥贴.周围环境很好,3号楼是泰国领事馆.交通便利,打车去轮渡8元+1元燃油费.总之感觉宾馆胜在服务和环境.相比之下,去鹭江宾馆的6层用过两次餐,可能是生意太好的缘故,有些服务员很不耐烦,态度生硬,让人感觉很不舒服,虽然小吃做得不错."
54487,1,"早餐丰富.服务人员态度不错.但是入住时发现卫生间有积水,housekeeping 来检查未有结果以为是我们的小孩子搞的,心情落差.擦干后半小时内又有积水,他们只能叫维修人员,原来是水斗的一个接头坏了.口头对不起.check in & check out比较快.Italian餐馆味道不错,服务很好.价格跟上海差不多.4楼海景不够好,应该往上层更佳.去海港城和广东道不够方便"
1841,1,本以为男孩子更喜欢昆虫的书，看到那么多好评，抱着好奇的心理买了，结果我惨了：每天女儿都缠着我给她念虫子书，一个故事念完差不多要半小时，我嗓子都哑了，她很喜欢。有时候兴起，她会和我玩角色扮演：比如我是爱唠叨的象鼻虫妈妈，她是任性的象鼻虫老大。。。，角色互换着玩，乐此不疲。到现在已经读完3本了，每次念完一本她会比着后面的介绍，跟我说：妈妈，我还没有这一本，下次给我买第4册。。。
6319,1,做工不错，就是黑框大些，总体还行。
26748,1,送货速度快，性价比高，商品不错，值得购买。
44476,0,垃圾不用多说。。。
35147,0,很不好，洗了第二天头就痒，
57404,1,"我这个周末(11月10-11日)入住了这家酒店,住的豪华间,整体感觉不错,可就是浴室只有淋浴,而且空间太小,另外房间隔音功能太差,走廊的吵声,房间听的清清楚楚,影响情绪.在结帐的时候碰到同样在携程订的这家酒店的漂亮MM(感觉超好),她住两天,房型和我一样,可价格似乎不同,由于当时赶飞机回北京,没有仔细了解(只是在前台结帐时随便聊了:你也是携"
11749,0,屏幕很不清晰，连几百的手机屏幕都不如。而且送货时由于家里没人在家，快递直接将包裹从窗户里扔进来的，扔了五六米，也不怕摔坏了
