,label,text
14733,1,自带内容丰富完善；外形可爱别致；可以作为女性化装镜的用途，只要在待机的状态下屏幕背景灯自动关闭后，屏幕的镜面由于采用了高反光度的材质制成，所以反光度极佳，的确能够充当镜子的作用。
62506,0,"我是四月十三号入住的,挂牌价是258元,经询问服务员才知道携程价228元是扣去早餐费30元得出的.服务态度不冷不热,通知六点叫早,竟然等到六点半才叫.浴室的门打开后人根本没办法进去,水是忽冷忽热,一个澡洗下来,居然洗的皮肤烫伤人又感冒."
14769,1,"这个小灵通好是好啊,但偶买了一个才400多项式块钱这也太贵了吧要600多,"
44068,0,不到一周就烂了 ，质量太差
56727,1,大堂挺宽敞的，房间里就一般了，倒是干干净净，床住得还算是舒服，洗手间挺紧凑的，价格没什么优势，不过在徐家汇这里，价格低的酒店不好找啊。跟旁边的建工锦江差不太多，交通还比较方便，离地铁大概走路15分钟的样子，如果天气好，可以去徐家汇公园散步。
26666,1,这次买的还没用，以前用过这牌子，不错！
48427,0,发货速度有待提高
28354,1,活动买的，特别合适，而且很好用，下次还会继续光顾，老妈特别喜欢的一款洗发水套装。而且，还有赠品哦。
38075,0,一定要保证最好的送给国际友人，港澳台同胞，把最差的留给百毒不侵的“自己人”。蒙牛，真的只是蒙牛，而不再蒙人了！
44054,0,买的是蓝色，既然发给我黑色。难道发货的是色盲吗？找客服也不理人。衣服还行吧不想换了太麻烦。以后不会再网购了，失望
9270,0,分辩差画质不清晰
2347,0,"于丹所说的很多内容都在误导大众,看看网上的很多评论就知道了,个人觉得不值得去看!!"
11375,0,感谢二*手*东在下单一个礼拜之后终于收回了一个二手平板，然后立即邮给了我。感动的快哭了。二*手*东，你值得拥有。快递小哥是无辜的。
20821,1,评价就是为了豆子豆子豆子评价就是为了豆子豆子豆子评价就是为了豆子豆子豆子
11142,0,平时也不怎么用，刚买第20天就出现阴阳屏了，打客服电话说是等专业人员答复，说是正常7天退15天换，意思就是我是能修了呗！我这个心呐！！！真是京东如新闻所说吗？等他们售后答复后继续评价！
50735,1,优点： 不错的本本，就是屏幕小点 不足： 不错的本本，就是屏幕小点
58723,0,酒店接送车辆破旧，充满烟味，司机和前台服务差到极点，多问一句就出言顶撞，而且担保预定入住2间房，随后她们失误跟携程说只入住一间，给我添了很多麻烦，建议大家可以预定锦江之星一号店，服务和房间超级好。
30239,1,是正品，特别便宜，买买买，物流特别给力，今天订的，明天就到了，啦啦啦，，，，，，
44771,0,差差嚓擦差差
32726,0,这不是真品，，扫二维码可以辨真品。
50883,0,有一个色点。在左下方，不是很明显。还有键盘上的右边Shift键设计不好。太长了。比回车键占的位置还大，经常容易当成回车键来按错。没有Express口。有点发热。声音有点小。
716,1,我想我是爱孙波的。。。她的爱那么简单，那么炽热。我想在她内心的最深处，爱的那个人依然是小浪。。。有波就有浪。。。有浪就有波。很经典。。我拿着这本书。认真的读每一个字。她们的爱恨情仇。我想如果再来一次。她们一定会在一起。虽然从头开始一直充满着悲伤和坎坷。但是，始终都能感受到她们的爱是如此真实。。。。
17208,1,苹果还可以，家里人挺喜欢吃的，个头也大，水分足，还很甜！
21927,0,差评，三天到货，十个苹果，坏了两个。
10823,0,"京东太垃圾了,3天降了400,真是服了!"
26901,1,终于到货了，一起买的洗衣粉昨天就到了。拆开看了一下，包装很好，日期也很新，就是发膜的日期是2016年9月份的。还没用，不知道效果好不好，用过之后再说。
5225,1,送货速度快！
14176,1,小巧，适合女孩，像个小玩具一样，手感好
5269,1,给家里老人买的，试用了几天，挺顺手。
59157,0,住在这里我一句话都不想说！之前都还没有这样！吗的，现在凌晨三点！打死五只蚊子！咬得我一脸包！sb酒店！杂不去死？
47273,0,还没穿，扣子就掉了！！！！什么啊！！还特别特别薄！冬天怎么穿
10352,0,真不怎么样，真差，差，差
8041,1,平板不错，速度也很快！没出现拖影！！！
57399,1,这是我第二次入住瑞和园了，两次都是住在二楼04的房间。这次还发现房间新添置了一台联想电脑，非常体贴周到！400元一晚的价钱，还OK吧，对于背包客确实有点儿贵了，可对于那些希望静静休假，不被任何繁琐干扰的朋友们，我觉得是值得推荐的！来到丽江，住在瑞和园，每天都只呆在客栈看书喝茶已经值回票价了！下次再游古城，不用带电脑了，我想我还会继续选择瑞和园！
12657,0,太大了，且并没想象中那么好，拿来就升了N次级，且死过两次机，屏幕莫名其妙的就亮着，电量也不怎么像5000毫安的
30805,1,感谢京东商城、让我们能买到既实惠又正品的东西、味道不错、洗上也不错、祝京东商城越办越好……
23219,0,12个有10个是坏的，每个都有很多戳破的点点，这些小孔很多开始烂了，真像是老鼠的牙痕，大家看图吧，这样的货也能发出，跟客服反应让我退换货，这个退回去接着卖吗？网上买就是图方便，谁有陪你来回玩
60550,0,晚上竟然停电!!!房间还可以，结帐时竟然不返还预授权时签字的单据，跟他们要时，好象哥伦布发现了新大陆!!!!!!请问我都已经结帐了，你们还保留预授权的单据做什么!!!!!!
14190,1,我用这款手机了，功能，画面都挺好的。
53343,1,"位置好,不错,挺干净舒服,价格也合适,去西安旅游推荐"
21977,0,不好。太小。也不脆，以后不会在网上买水果了，第一次在网上买水果。很失望！
7651,1,包装简单低调，机身完美，手感佳，硬件配置过得去，就是内存太少，建议扩展内存卡。系统算流畅，屏幕灵敏度过得去，最大的亮点是音效，sws确实效果不错。拍照的话很一般，后置凑活用，前置很渣。另外吐槽一下大黑边，丑到无底线，总体来说还过得去，如果大黑边能解决，那在这个价位就趋近于完美了。
10789,0,刚买的平板，充电器无法插入平板充电，只能用我华为手机充电器给暂时充电，要求京东和商家更换充电器，互相推诿要我把整机退回去维修，平板我微信等等都已安装，只是个充电器有问题，要求更换个充电器，竟然如此推诿扯皮，给差评，伤心啊?
56396,1,的确像很多网友说的，硬件设施不错，但服务太差！只能有招待所的水平！前台小姐听不懂chick in 是什么意思，没想法！因为我的信用卡不是国际卡，所以没有visa或master的标志，竟
4595,1,M3除屏幕在移屏时拖影严重点外，其它都不错，系统流畅，声音很赞，看片很不错。
3191,0,可能中外文化理解差异，可能与小孩子太有代沟，不觉得怎么样，还是比较喜欢水墨画一点风格的漫画书，但愿我女儿长大一点能喜欢（22个月中）
15725,0,1.系统并不稳定，有时会出现死机现象； 2.内置游戏仅有一个，且不支持JAVA技术。
1096,1,且不提它的字和画的排版，看起来那么舒服，光是那纸张摸着都觉得感觉很好。很久就知道有这本书了，这回是想送给朋友的孩子才买的，送之前自己就先看了。这一看不要紧，居然让我看着看着感触颇多，而且不知道该用什么语言来描述自己的感动和感悟，我只知道，看完一遍居然有一种心灵被洗涤了一次的感觉。但愿所有的人都能从书中得到最美的享受并唤起自己心灵深处的那份淳朴的不加修饰的真善美！如果那样的话，我们的社会一定会更加宽容和谐。
48209,0,太差了，跟图片上一点都不同
1034,1,上周，正巧碰上同学会。这时我已订过，但还没收到书。其中的一位功底很深，我就不失时机地问了南氏的情况，其实我很早也想问的，但不好打搅他。按他的说法，南氏在国内的学术界并不怎么认可，因为他写文很随意，不怎么苛求学术之道，如引述错误很多等。但此人倒是修养很深，打通古代中国文化，他家也有几本他的说，确实不错，反正我也不是搞学术的，建议我还是能买些看看。
10273,0,说真的，连膜都没舍得送一张，真的嘛，不想多说
48357,0,颜色很正没有色差的。和卖家描述的一样！
47669,0,裤子质量那不是一般的差，跟图片完全不符。穿了一天就起了好多的坨。太差了。
12255,0,这个屏幕分辨率真的不行 看的眼睛疼 其他到还好 但是这样我都不敢用久
26699,1,很好用，感觉比较浓缩，用量不用太多即可
38104,0,拒绝蒙牛很久
702,1,我一直以为世界首富是比尔&#183;盖茨或沃伦&#183;巴菲特，现在我才知道哦啊世界上还有这样一个隐形的真正世界首富，而且他们还与世界历史上许多战争和金融危机有关。原来世界史还有这样的一面，真是令人打开眼界。
50268,1,系统太难装了！不过最后解决了，有兴趣与我联系 [email]
51213,0,USB端口少 漆面太爱沾手印，得随身带着清洁布。。。O(∩_∩)O哈哈~
2012,1,这本书可以帮助小学生理解数学的很多应用   要比直接让小孩子做数学题更能引发孩子对数学的兴趣
21617,0,这火龙果能吃吗？问客户半天都不回信息。
18452,1,很好，一直选择京东，快速，质量有保障，服务很好！棒棒棒！很好，一直选择京东，快速，质量有保障，服务很好！棒棒棒！很好，一直选择京东，快速，质量有保障，服务很好！棒棒棒！很好，一直选择京东，快速，质量有保障，服务很好！棒棒棒！很好，一直选择京东，快速，质量有保障，服务很好！棒棒棒！
23216,0,包装精致得不得了，结果打开一看这幺小，就一口，和图片对比一下，有这样忽悠人的吗。。。骗得太彻底了。
3920,1,第一次购买华为牌子的东西，用了再说
10940,0,现在还没用，不知道怎么样，买完几小时就降价，还不给保价？伤心
37838,0,共勉！嗯嗯……你们都不是正常的消费者，我不吃双汇的肉制品，不喝伊利和蒙牛，现在开始不喝国内的任何红酒和白酒。不知我算否合格和正常否？
31104,1,气味很好闻，很划算，值得购买
59081,0,很好的地理位置，一蹋糊涂的服务，萧条的酒店。
29673,1,这次购买的是套装，参加活动后力度还是比较大的。
33832,0,用着头皮屑挺多的，以前不是这样的，感觉好奇怪
49364,1,稳定性非常好，使用起来噪音很小，运行稳定，很少出毛病，而且还有上门服务
46419,0,颜色与图片不符，太薄，差评
30731,1,非常不错哦，京东做活动买的，超实惠，还送了发膜。滋源的洗发水自从试了一次后就不再换过了，非常好，掉发改善了许多，不易出油，关键问题是即使头发脏了，也不会痒，总之非常喜欢。滋源，真的不错，值得推荐！
32464,0,一颗心是给快递员的，量不足 售后还说都这样不满意就退货。
601,1,学了十多年英语，但一直一瓶不满半瓶摇的，工作几年后，深感英语的重要，就跟一个朋友学。她有多年的英语教学经验（主要是教像我这种学过但没学好的已工作的人），在挑选教材时把市面上的都看遍了，最后选中这个。她的理由就是：这个教材从人物名字的选择，到情景会话和俗语的选择，都和现实贴得很近。比如现在很多美国女孩叫EMILY，书中也有conversion里的主人翁叫这名。现在我学完了1，正在学2。
62619,0,不管是服务还是硬件都绝对够不上四星级，尽管前台确实挂着四星的牌子！！！依我看，就3星还不到。不过价格也步态四星级。
41753,1,质量不错，穿着很舒服，大小正好，很不错，下次有需要还来
54761,1,酒店位置还不错，周围设施也比较方便，周围小吃还挺多，基本上来说是一个适合住宿的地方。缺点是门童不太好，基本上没有什么礼貌用语，也没有眼色帮客人拿行李或者叫出租车。
55996,1,在临沂，这个酒店算是比较有档次的了，给外国客人的服务也比较合格。可惜电视内容比较单调，国外的频道很少。服务态度不错。
49078,1,这价钱买到这种配置的笔记本，没什么可挑的了，送的东西又多，机器也好，配置合理。此外，摄像头很清晰。
12493,0,不给力，老是死机，买了两台，都一样，这台的配件也是坏的，懒的换了
58948,0,环境不错，设施比较老。一般班。酒店前台的服务态度实在太差。
19899,1,不太好，有个烂的，有一个有搁伤，不像是今年的新果。
43369,1,"呵呵，很好，给个""优""！！！！下次和朋友一起来"
31787,0,一分都不想给，连个快递都不会送，第二次送到家，要是别人不告诉我几别人百块钱就白花了
39293,1,和真维斯xl的一起大，应该感觉不会太差
53567,1,"本次入住的是豪华房,床很大而且很舒适,房间面积也很大,灯光协调,落地玻璃窗视野宽广,可以看到海景,隔海对面就是香港.交通也很便利,服务人员非常周到,挺细心的,前台及楼层服务员的态度都很好,以后来深圳都会住。"
37073,1,蒙牛从三无企业到现在以走向世界第一乳业为目标。靠的就是细分——目标——流程的营销策略。让顾客知道再让顾客信任到顾客认同。蒙牛是中国最典型的——造饭碗企业。不知到时这些手段到我们运用的时候还可以奏效不。
36742,0,厨宝还好吧  但那赠品送了也跟没送差不多
11577,0,大号手机，啥也没送，有点坑，价格高了，能在低点吗，支持国货，但是你要对得起消费者
19543,1,苹果口味非常好吃，送货准时，京东式准时。
58542,0,相当于三星吧，浴巾很旧，豁然几个洞。龙头坏了，水温很难调到合适的温度。房间隔音效果很差。早饭很简陋。
27098,1,东西收到了，很好使用了，很好，跟超市一样一样的信任。京东
8119,1,质量就是好，速度就是快，好好
12026,0,死过机，关不了也用不了
9517,0,给差评是肯定的，破玩意，又卡电池又不耐用。买了没几天就降价*强烈建议同等价位买别的，不要买这个！！！！！！！！！！！！！！！！！！！！！！！！！！！
14926,1,全屏手写功能，屏幕效果好，内置MP3播放功能，音质不错，支持外接存储卡，200万像素拍摄能力比较强、支持通信防火墙。
60477,0,比较老旧，楼里面有地毯发霉味道，房间电视是显像管老电视，不是液晶的，无法开机。无线网上不了网，打电话问让我去大厅试试。空调噪音大。以后不会再来了。
20006,1,收到啦，挺快，包装挺好，至于好不好看图片自己鉴别吧
26276,1,产品一直在用，还是可以的。刚收到货，产品完好地收到。    而且洗发水的味道也很好而且赠送的东西很多快递员的态度也很好速度也很快
47747,0,我懒得说了，还要34元，被坑了，不如宝宝店上的续点背心牌子，比你的背心便宜质量好。
23263,0,很少给京东自营差评！这次苹果太差了、一点也不新鲜！太难吃了！应该放很久了！
43703,1,物流非常快，客服也很细心，裤子穿上身很显瘦，质量也很好，总之就是物超所值，非常棒！
32080,0,我是很少买东西给差评的，用了这段时间，真心觉的这个牌子太欺骗消费者，每次洗完都是油油的，真想扔了！
35984,0,差评，怀疑是歪货，瓶装盖都盖歪了，全到出来了！估计是小作坊自己罐装得！
61033,0,"说实话180太浪费,副楼连120都不值,这是我最后悔的酒店."
13817,0,像素真的太低，当老人机给父母小孩玩玩还行，看视频根本糊的不行， 图片质量很像前几天电信营业厅做活动冲三百话费送手机的画质，就几年前两百完像素拍出来的。 买回来就后悔了
59562,0,"这个酒店实在太差了,一进房就看到蟑螂.设施也差,电视不知道是什么时候的?按床头那些键,谁知道一按下去就整凹下去了.走道上的墙都已经潮了,连前台的布景也是破烂,是时候装修啦."
565,1,一口气将书看完了，唐骏以幽默的口吻阐述了人生经历，总结了人生感悟用，让人很受启发。除了启发，这也是篇励志的作品，人生是可以改变的，命运是掌握在自己手中的。只要敢于挑战，机会总是有的。虽然每个人的成就不可能都象唐骏那样了不起，唐骏这样的天才是少有的，但至少我们普通人可以争取在自己的能力范围内获得最大的成功。
55432,1,本以为458的价格，房间不会太小，可进去以后，还是小得让人吃惊，说实话都没有北京锦江之星之类的连锁200多元的地方大！酒店的优点也许就在离南京路和外滩很近，城隍庙走着过去也不是很远。
41226,1,正装裤子，穿上很时尚，有弹性，朋友看了都喜欢
33723,0,洒了.瓶盖能拧紧点吗？能用点心吗？
9681,0,买来，开不了机，接上充电器显示电量为0，充了半天还是0%……这种概率应该不是很高吧？
19679,1,味道普通吧，没有我以前买的华圣苹果好吃。不够香。
33293,0,不知道是什么情况，洗完头皮会发痒，头皮屑多，难道买到假货？我真不敢相信，自营店也会这样？
30798,1,好，不错，得蛮多的，划算，喜欢
19582,1,好吃菜好吃的，这次又买了四箱，两箱九个苹果的还有两箱12个苹果的！就是这次来的苹果的盒子好脏呀
60371,0,前台服务员表情太生硬，没有微笑服务
43269,1,裤子回来包裹很好，颜色没有色差，而且上身效果也比较好，个人比较喜欢，很满意的一次购物，以后会经常光顾了。
50486,1,"外表颜色是藏青色的,比我原来看的照片黑色的要好看.京东服务不错,送货比较及时正在装系统,还没有使用"
56045,1,酒店交通确实很方便，出门就是公交站点，去海鲜广场和第一市场很便利。虽没有自己的沙滩，但穿过大东海广场就是沙滩，还是比较近的。不足的是酒店隔音设施不是很好，而且酒店的打扫时间过早。
35157,0,太差了，真的不好！
6098,1,非常好，非常好，非常好，推荐购买
4986,1,还行，比较流畅，正在熟悉系统。
51021,0,"16:9的物理分辨率,整体看起来屏幕比较矮,看高清不错但是玩游戏可能不太习惯需要适应.还有就是送的杀毒软件完全没有太大用处,还不如送鼠标。散热还是个问题。右下角的方向键感觉似乎有些脆弱！"
6687,1,视频不清晰 分辨率不高 电话功能不行
39356,1,刚收到货了，试了一下，很合适，面料也不错，感觉这个价格值了，以后再来光临！！！    颜色很好、做工也不错，老婆说近期算是从网上买了一件乘心如意的衣服
22479,0,第二次购买，比上次贵了也差了，很失望。
43876,0,网购十余年遇到过的服务最烂的店，没有之一。衣服首先漏发，告诉客服很紧急需要补发办活动后客服去仓库查货查了三天还没消息，期间每天催客服，客服每次都让提供一堆已经提供过N次的资料重复提交，提交完后仍是没有回复的等待.待仓库核实完又过了好几天仍旧不补发，造成我这边没赶上活动只好要求未发的退货，又弄了好几天.事后要求开票，目前已三周了还不知道发票在什么地方，差评，建议大家不要买这家的东西
4243,1,到货也超过一周的，碰上618，快递是有点迟，但是这平板简直不能更棒，运行游戏不卡，外观也很好看，我感觉挺好的，国产的，自豪
676,1,希望作者出版更多的系列，如《恐龙是怎样穿衣服的？》、《恐龙是怎样上幼儿园的？》、《恐龙是怎样外出的？》.......以便给孩子们更多的建议。
9451,0,不行相素太低
8915,0,平板是没问题的。重点是感觉被坑了，当时会买就是因为看到十二期免息才买的，快到还款日了就想着说打开看看一次还多少款。结果打开一看一脸懵，明明买的时候就是十二期免息，现在就变成一次性就要全部还款。咨询各个客服，只会踢皮球。我从没想过京东是这么垃圾的。气死了，没本事就不要弄十二期免息，欺骗消费者算什么。
23325,0,收到全是青色的，还那么贵，完全与描述不相符，绝对不会再买生鲜了，良心评价。
11137,0,做了冤大头，没几天就降价了。
12922,0,快递太慢了，都没到手，就说签收了。我很不满意
9026,0,16g的本机只有10g 占用啥太严重了 像素不大好又不能调
34463,0,我呵呵，京东真够垃圾的京东真够垃圾的京东真够垃圾的京东真够垃圾的京东真够垃圾的京东真够垃圾的京东真够垃圾的京东真够垃圾的京东真够垃圾的
23591,0,很硬，不脆，不是很甜，还不去在外面买，失望，以后都不买了
28318,1,"京东商城,正品低价,东西真的不错，快递员服务态度很好，比超市便宜，一直在京东上购物.快递员辛苦了，给快递员来个大赞。"
23257,0,80mm是不是直径？最大的也就70mm！！最小的还不到60mm
22242,0,每箱苹果总混有两三个不是烟台品种的苹果，很不好吃，为什么要混进几个不好吃的？不理解
49130,1,外观漂亮，最大的卖点。键盘大，联想ｓ１０被淘汰的原因。电池挺好的。
48694,0,还没穿，摸起来没我之前买的好，物流超慢，整整六天才到
50786,0,屏幕清晰度低，为什么很不清楚？？？显卡驱动的问题，还是机子本身的问题？？？
38025,0,结论是味全＞蒙牛＞伊利，伊利买的是抹茶味的，太难喝了
18353,1,“保持战略定力，在正确的时间做正确的事”，“稳中求进不是无所作为，不是强力维稳、机械求稳”……7月21日、24日，由总书记主持的党外人士座谈会与中共中央政治局会议相继在北京召开，习总书记深刻阐述了经济发展“稳”与“进”的内在联系。
43005,1,货已收到，包装很精致，可惜让我小侄子儿几下撕坏了，没来的及拍照!质量很好，非常满意
37648,1,每天又是蒙牛高钙奶 真果粒 金典 生活太满意了
45572,0,不好 很不好 售后态度一拖再拖，非常不满意！！！！！
23345,0,不新鲜。订单完成较这字眼，30元券就这么瞎了
28281,1,好多好多～～～～可以用好久好久啦啦～～～～上两个星期买了瓶护发素也要30
49314,1,配置比较超值，发热量比我用的联想E390小（CPU待机40度、最高71度；GPU45度、最高70度），风扇声音也不大，而且不经常高速运转，3dmark06：27XX分，在4K以内的机器中还没见过，接电视播放1080P基本流畅（硬解cpu占用率没超过40%）。做工说不上精细但也还没什么发现什么缺陷，操作系统安装顺利，附带DVD中有全套XP、VISTA驱动。
9808,0,垃圾，像素差到要命。连个耳机都没有。很想退货！就是看在快递小哥的份上就算了。
35094,0,对这次买的产品表示非常不满意，貌似产品是假的条码扫出来都不一样，三瓶80毫升的洗发水，条码扫出来是700毫升的，这不是作假是什么
25665,0,这样的苹果市场*没必要上京东，太坑人，12个苹果给10个
59496,0,这个酒店实在太差，房间设施和二星级的差不多。淋浴间真是有些脏，地上全是一块一块的黑点点，也不知道是些啥东东。一次性的拖鞋包装已经被折掉，有一点点脏，好象已经被用过。还好那次刚好自带了一次性拖鞋，否则要穿着高帮鞋在房间里走来走去了，想起来就让人不舒服。前台小姐也是面无表情，像人家欠她钱一样。前台距离房间实在有些远，是极不方便的。空调的声音很大，还有即使开到了三十度都感觉不到暖气，幸好网线有些长，可以坐在床上用电脑，?
39898,1,质量不错，和实体店的一样没想到还这么便宜，下次还会再来，重要的事情说三遍 好评好评好评，以后就在这家店买了。
8549,1,还可以，暂时没什么问题！支持国产！支持国产，支持国产，重要事说三遍！
6360,1,各个功能都很不错
32481,0,实体店才卖*.买完才知道，你能还转着活动，骗人
14229,1,操作简便，外形美观，功能实用。
36252,1,还行，第二次买
57286,1,之前看携程上的评价对这个酒店没什么好感，觉得早餐可能也很烂。也有可能因为期望值本来就比较低的缘故所以实际住下之后觉得还是不错的。房间比较大，窗外面对的是摩天轮和体育馆，晚上的view很好。早餐也比想象的丰富，虽然西餐类的不多，烤面包机也不好用。服务生还是比较主动的，出门后也会主动询问是否需要帮忙叫出租车。（长沙的出租车良莠不齐需要小心）不过还是出现了不太和谐的部分，我的一个客户(欧洲人）也下榻在这个酒店，之前她欧洲的同事替她在酒店预订了接机的服务。可是在接好机之后酒店安排的接机人员问她收了600元。我的客户不懂中文而酒店方面无人可以和她交流（酒店懂英文的人似乎很少），所以她只能付了600元。虽然之后和酒店方面协商退还了部分车费，酒店方面的态度也很好，但是对于之前酒店员工乱宰外国人还是很遗憾。
54449,1,酒店超值，不用300元住标间，房间很干净舒服，前台服务员态度很好，酒店管理水平很高，还可免费延住到2点。
35686,0,包装太差，没有任何保护措施，瓶身上全是灰尘，很难让人相信产品的质量。快递小哥不错，服务态度很好。物流也超快，希望卖家改进快递包装。
25616,0,真不建议买，买回来有一个烂的不能看，一共12个好像，大概有8个里面是烂的，就像图一一样，当然没那么严重，吃到一半，发现有一部分烂了，真是不想说什么了。
25404,0,坏了……还没人管！优鲜赔就是笑话
21741,0,这是吃的最难吃的苹果，一点苹果的香味儿都没有，只是一个口感比较脆，而且个头都特别小，不知道哪来的那么好的，好评
25725,0,牛奶没什么味道，生产日期不新鲜，苹果不甜不脆，还坏了几个，火龙果放一天就坏了。都不大想吃。
2175,0,"这套书,不怎么适合小孩子看,没有什么意思!建议家长购买"
38939,1,裤子质量不错，货真价实，和店家介绍的基本相符，大小合适，样式也很满意，穿上裤子走路感到很轻便，舒服
12138,0,又特么是别人用过的发给我了 里面有一个3月9号下载的铃声 我怀疑是别人退货的 因为着急用手机又没什么问题就没退货了 但是心里及其反感 京东就是这么恶心 不止一次了
36126,0,19号 12点多下的单，到现在还没有收到货，客服也不负责任！都催了三天了，还没见到货，不知是快递员的问题还是两边骗钱的
