,label,text
24331,0,口感太差，甜度不够而且还面，没嚼劲，果肉水分太少。也就外表好看
8038,1,"刚到手不久，外观很不错，做工感觉也挺好，很喜欢！开机系统升到了EMUI5.0,随便摆弄了几下，挺流畅的，后续准备玩一下游戏再试一下，目前很满意！"
7037,1,给老人买的不错
3949,1,包装一般，外包装较大，平板的本身外包装很小，平板在里跳得很欢。
33209,0,自从换了这款洗发水我每天都要跟别人解释我真的是昨晚上才洗过头的。    也不知道是买到假货还是这洗发水原本就这么垃圾，洗了头以后能不要那么油吗
23642,0,什么玩意，驴屎外面光，里面全是黑的，一次不如一次
58696,0,太差了！房间小、设施陈旧！地板脏兮兮的、毛巾粗糙，一次性拖鞋感觉穿不了两次就会破！卫生间刚够转个身！什么五星级啊，连四星酒店都比不上！
61574,0,车接送不错 其余都很一般
55068,1,虽离机场和市中心远了一点，但服务生笑脸相迎，房间内相关旅游者的资料准备周到，体现出处处为客人着想，最喜欢窗台上的鲜花，有欧洲风情的感觉。妈妈推开窗，见窗台上灿烂盛开的花朵高兴得合不拢嘴。宾馆反馈 2008年5月8日 ： 非常高兴您和您的母亲能喜欢泰逸酒店，祝您及您的家人身体健康，事事顺心。2008年5月11日，母亲节，泰逸鲜花盛开。同样的祝福献给您的母亲，也祝愿天下母亲泰逸安康！
35834,0,很严肃得投诉包装。请看晒图，如此漠视顾客。没有塑封，没有气泡膜，基本的防震都没有。再不改进，砸的是自己的招牌。请参考*超市包装，看看人家是怎么努力提升顾客满意度的。如此下去，不要说没有回头客了，连新客都会望而止步。请重视这个问题！
8891,0,买了个华为手机+1个华为平板，两个都超级卡，卡着卡着就自动关机了，再开机所有程序就不见了，再重启，全部变板砖了，破系统，打死不能买华为了，两个都是同样的问题
28856,1,京东618年终中狂欢购物节真是赞，每年这个时候都是全家大采购的时候，日用品，洗漱用品基本和超市说拜拜了，京东的价格超市根本就不可能达到，最重要的是物流也快，当天购物，当天送货上门，而且都是正品，没有出现液体的撒漏，真的很不错，棒棒哒。
22718,0,苹果也太小了，比网球大一丢丢也就，有青的，估计没熟吧，有磕碰的，还一点都不好吃
15384,0,缺点多多：滑盖特松，稍微用力量就滑开了；内存太小，没有扩展空间；接听音量太小，公共场所无法使用；摄像效果特差；电池待机时间太短，两天就完；不支持中文文件名，（杭州生产，怎么象私货？）
38781,0,悟空爱白骨精:我早就开始要求身边朋友亲戚都不要买蒙牛伊利了，人人用脚投票，这种无良企业就无法生存。珍爱生命，远离蒙牛！
45782,0,很不满意 和网上的不一样
35490,0,物流真心是超级慢，好像花了十来天才到长沙，真心受不了。    味道是挺好闻的，但是洗出来头发好干，不好用。
48747,0,没良心卖家，颜色不对，连牌子都换了个垃圾牌子，你是想关门回家了吧！
16905,1,不错，这个苹果?比山东和陕西的都要好吃，已经多次购买了，包装很好，品质毋庸置疑！
15028,0,信号相当的次啊，经常在寻找网络，我可是在大城市啊，出差更别说了。通话声音时断时续，不一会就机体发热、烫手。
57675,1,酒店还可以，价格在自贡来说稍贵。服务还可以。
24530,0,水果太小，且不甜，很一般，性价比差
42976,1,裤子很不错，料子很柔软，大小也合适，给男票买的，帅 哈哈
44830,0,跟理想的相差太远了，明明是保暖背心回来确实单的。
20893,1,东西不错，看起来蛮好的，东西不错，看起来蛮好的，东西不错，看起来蛮好的，东西不错，看起来蛮好的，东西不错，看起来蛮好的，东西不错，看起来蛮好的，东西不错，看起来蛮好的，东西不错，看起来蛮好的，东西不错，看起来蛮好的，东西不错，看起来蛮好的，东西不错，看起来蛮好的，东西不错，看起来蛮好的，
53020,1,不错的酒店。就是早餐水果太单调。宽带直接连电信网的，速度很快。
39819,1,裤子收到了啊，比想象的好啊，物流也蛮快的，特别喜欢啊
22987,0,苹果都有坏的，应该是在运输过程中被压坏的，找卖家，卖家很敷衍，各种推卸责任，反正事已至此，也懒得和卖家争论，卖家最后给返了2块钱。
7067,1,屏幕够大，上手容易，物流很快。
42955,1,宝贝很不错，正品质量很好，刚好合身，穿着舒适，老板服务也很周到，快递也很准时，非常满意，全加五分！！！
53670,1,总体来说是个性价比相当高的酒店，从酒店外表到房间设施都很不错，通过携程预订还送了很大一篮水果，感觉挺好。大堂大得离谱，空荡荡的，不知当初设计师怎么想的，太奇怪了。
58410,0,"房间设备陈旧而且不齐全,一点也不象四星的酒店.所以房价显高.我就不明白河南的所谓四星级酒店凭什么比成都、南宁等省会城市的四星房价还高。"
56951,1,入住的房间不可以开窗，空气流通欠满意，比较遗憾宾馆反馈 2008年7月10日 ： 首先因饭店房间安排造成您的不满表示歉意。同时我们会与携程及时沟通将您的要求录入到“饭店客史信息中”，在您下次入住时前台就可以根据客史信息直接给您安排可以开窗的房间了。 河北世纪大饭店期待您的再次光临！
19801,1,包装很好，不应该抱太大期望，毕竟价格在哪放着呢
29323,1,物美价廉，买来囤货的，好用，618好便宜
21731,0,一个大一个小，小的新鲜点 大的焉巴巴的。最主要是红心火龙果竟然不甜 网上的也要保证质量吧
3481,0,"刚刚收到书5分钟,就跑来反馈了,真好玩,书宽宽大大的,封面那些个傻忽忽的猫,挺逗的,没顾上翻看呢,嘿嘿,看完和大家分享去!!!拉拉"
22145,0,6.18下的单，其它几件水果都收到了。两件车厘子19号物流显示已到家附近站点，6天过去今天24号，仍没收到货。打了好多电话，一直没结果。太生气了
37431,1,人家蒙牛挺有诚意的，大冬天的在健身房门口做活动，在微博上转发此微博就送五盒酸奶。但见健身房里的男女老少人手冠益乳，嘴角吐奶泡@斑驳陆离的生活
5012,1,挺赞的平板电脑，也可电话，综合性非常棒！
13529,0,你妹的！！！差评
50376,1,在返现特价时买的这个配置算比较高的性价比，电池可以用七个小时左右（没找到所谓的节电到九小时的设置），键盘也比较漂亮，比900系列有较大改进
3113,0,没什么感觉，只是觉得图片还蛮好玩的！至于英文方面，反正对我而言，不会想用这本书提高什么英语水平就对了。
50155,1,会场滴轻薄，只有一般笔记本一般的重量；键盘手感很不错，键程和弹性都不错；led的显示屏效果不错，各方向都不会反光。
57788,0,酒店不承认此次预定， 与携程交涉7、8次才解决！！补充点评 2007年6月20日 ： 明明入住了酒店！ 300多无窗房，勉强3星级别的标准，还不如住如加快捷
47837,0,线头比较多，色差超严重。买了不后悔你找我。问色差原因直接不回了。
50319,1,介绍里是256MB显存的显卡，回来一看是512MB的，不知道是不是赚了，还是发错了，总之暗喜中。样子还是不错的，320G的硬盘很够用啊，3D游戏还凑活，本来也不怎么指望什么
47730,0,只能说一句、非京东自营的产品都是垃圾。实物跟图片差距太大！
27705,1,119买的，物流很快，包装好
52498,0,黑色钢琴漆太漂亮了，可是也太显指纹了，不知道白色会不会好一点
44570,0,不理想，有色差！
27384,1,东西收到，快递哥服务质量很好，东西还没用，不过看包装应该是正品，不错下次再买。
45010,0,没办法穿，无语。
17390,1,好好好好好好好好反正京东就是好好好好好好
59897,0,酒店设施有点老，但靠近机场
26029,0,24个苹果，有3个坏的，不是快递问题，是商家以次充好，什么潘苹果！我呸！建议京东自营与潘苹果取消合作，别搞坏自己的招牌！*买的苹果从来没有损坏过！
7845,1,还不错 挺好用 喜欢
23248,0,很小的一颗苹果，一般不容易碰到这幺小的苹果，和心里期待落差太大了。
62566,0,"此宾馆号称三星,可实际上这个酒店的硬件和服务水准,目前根本不能上星.走进大厅一股甘水味,高度白酒的酒精味弥漫空中,令人窒息;我们要求看房间,接待小姐满脸不高兴的让我们上五楼,我们看到的是落后的设施,破烂发霉的墙壁,摆设还算整齐,唯一能表示满意的是床单的清洁度,但是有股刺鼻的洗涤剂味道,问有空调否,答是24小时......我想这个宾馆是市府招待客人的地方,应该不差,就住下了.没有想到一连串的麻烦就开始了......首先不能上网,回答是,4块钱一个小时,一会拿了""猫""和路由器过来,好恐怖,不要了;要求送十瓶矿泉水,只送了七瓶,服务员说只有这么多没有了,要求签字确认,服务员说把房间的二瓶也一起算吧,我说,不要算,你查房的时候算,不然会搞错,服务员说一样的,9瓶三元一瓶签字了27元,.结果离店结算时果然又要我们付房间的二瓶水,我们解释也没有用,还是多收了二瓶水钱,从这点看管理太乱......服务员个个是祖奶奶,不能得罪,一点服务意识都没有,够呛;空调很弱,到了下半夜几乎感觉不到空调在运行,给冻醒,,结果我们二个人全部感冒,回到家里挂水(有515医院的证明);算了,不说了,反正也没有什么结果,只是提醒朋友们这种酒店千万别入住,也希望携程能对与你们挂靠的酒店有个评估手段,我现在是钻石会员,还是第一次遇到这样的酒店,太差劲了......因为这个夜晚的寒冷,染上了风寒,在医院刚刚打了点滴,觉得要写点什么,就这样了,睡觉,希望不会有第二次!"
46576,0,垃圾的商家 垃圾的京东 没有按承诺的发货 买4条比买2条单价贵*一条 还严重退色 买4条承诺送2条皮带4双袜子 没有兑现承诺收到只有4条裤子赠品就没有了催了10天才补发赠品 补发的赠品也没有按承诺补发
52349,0,1、电池只是3芯而已 2、没有光驱，装系统比较麻烦，且不支持USB-ZIP，只能用USB-HDD模式启动，花了我不少时间。 3、价格还是蛮贵的
5736,1,相当不错，华为值得信任！
58566,0,酒店分新楼和旧楼，我订的标准间在旧楼上，不得不说的是房间的设施实在太旧了，地毯已经看不出颜色了，因为住的时间短，所以就没有再换，还好床上用品比较干净。还有前台有一个服务员似乎不会笑，仿佛你来住店给她添了巨大的麻烦一样，我住了2天，每次经过前台都不自觉地看看她，从未见她笑过。真晕！
61703,0,房间还不错，够大，不过床头有部分发霉的迹象，218元的价格还是太贵
21234,0,一点不给力，苹果很小，甜度也不够，感觉上面着色剂有点多
59455,0,"一个晚上,要是能打死12个山蚊子,有生以来第一次.而且宾馆提供的电蚊香是不能使用的.后果是:房间由于客户打蚊子墙壁上血迹斑斑,非常恐怖."
8256,1,速度挺快的，反应比较灵敏，音质不错，希望下次继续合作。价格上应该没有很大优势。
8452,1,外观漂亮，漂亮漂亮，轻薄。触屏林敏度感觉有点高。其他还是摸索当中，音质好听
9701,0,第一次给JD一星，真的生气！
46426,0,垃圾货，全白色衣服上还有点黄色？
1478,1,很久没有读过爱不释手的书了，虽然《草房子》是一本儿童文学的书籍，但《草房子》里叙述的是每一个鲜活的生命。童趣般的故事让我回到了儿时的记忆中，回到了他们之间，一起嬉戏，起生活，这本书正适合儿童与大人之间的桥梁作用。虽然生活是如此平凡，但是美的地方却无处不在，让我们学会在生活中寻找美，给予爱！
31701,0,差评差评差评，商品收到后洗发水只是剩半罐，效果也不怎么样，而且之前说好的赠品也没有，跟商家问了之后他们只是推来推去，问题根本没有解决，后面客服说为了查询要为我转接核实处理，然后就没有人理我了，这是我最差的一次网购体验了，购买本商品大家要谨慎小心，以免上当受骗。凭什么最低一星呢，我一星都不想给，可能的话我还想给负的，??
1060,1,"如标题所言,一本适合安静阅读的书,一本需要耐心品味的书,诗词的年代貌似离我们已经遥远,但是,翻起已经泛黄的书页,忆及曾经摇头晃脑背过的诗篇,于是不由得觉得温暖,有多久,我们不曾这么安静了?在都市的繁华中寻找一份安宁,在生活的喧嚣中觅得片刻宁静,每天穿梭于不同的酒席,应酬,KTV,你厌倦了么?你真的快乐么?给自己的心灵安个家,希望所有的人,得到最美丽的平凡."
45528,0,掉色比较凶，觉得很不划算
15268,0,"1,手机电池用了才半年,不超过两天就要充电了(晚上10点自动关机,早上8点自动开机),太差强人意了吧!2,键盘太小容易打错字和拨错号.3,买来是2980元现在跌到16002460元,太离谱了吧!4,说明书讲的免提功能和录音功能找不到啊!是骗人的吧!"
37116,1,蒙牛，你幸福吗？
54018,1,一家欧式风格的酒店，大堂气派，房间也不错，还有水果、咖啡送。“美林阁”餐厅在上海挺有名气，特地去品尝了一下，的确不错，凭房卡还可以打8.8折。一楼大堂西侧有一个酒吧，晚上和几个朋友一起小坐了一会儿，里面环境不错，东西也不贵，同样凭房卡还可以打8.8折。下次还会入住这家酒店，有兴趣的朋友不妨也去试试。
35091,0,包装盒不完整不知商品是真是假
49500,1,17点下单，第二天9点多就收到货，发货速度赞一个。 特别喜欢小红帽，整个机器也比较大气。散热优良。 完美屏。 钢琴烤漆让你出差不用带镜子。
11729,0,非常差，在现在这个行情下这价格快天价了，屏显示分辨率差，屏小，反映不好，上当了。
48090,0,垃圾货！质量差得要死……别上当了！我在也不在网上买裤子了
58549,0,"每次预约都特别注明需要无吸烟楼层,可是前台都说已经安排给其它的客人了,如此漠视消费者权益非常让人失望. 另外住房内的地毯真是肮脏,布满了灰尘,感觉已经很久没有认真清洁了."
56997,1,知名度不错，机场打车一说十一经路，就问是如家吧。但是天津机场基本都是黑车。从酒店去机场不到30，机场来居然打表打出50多。
50829,0,1.钢琴漆外表面就是指纹收集器，手随便动两下就惨不忍睹了； 2.外表面lenove的标不好看，Thinkpad的i上一点还能亮，对商务本来说有点恶搞； 3.显示器的显示有点惨白，色彩有些失真。
30009,1,洗头水比较好还实惠，下次用完还买。
43434,1,东西不错，值得购买澳，，一次性就买了五件，，和同事一起买的
10829,0,用着还行 性价比还可以。就是发货太慢了。
27514,1,刚收到就降价*～*套装，挺划算的，瓶子和图片的鲜红不一样～～很香～物流很快，昨天下午拍，今天就到了！
36572,1,宝贝收到了，白色的非常美观，价格便宜，很好用，下次还来买。
31692,0,假货 最右边京东自营的 左边和中间我妈在屈臣氏买的还带磁条 刚开始没想起来对比 但使用第一次 就感觉和平时用的不一样 难怪说 便宜没好货 这次算信了 差评 京东第一次差评
28158,1,京东六一八囤货囤货囤货囤货囤货
48708,0,哎哎哎差垃圾要死
57616,1,"上个礼拜刚去过...环境还是不错的.饭菜也很可口,价格略贵.房间不错,很古朴,很安静,在那休息是很不错的.唯一的缺点是房间的隔音设施太差,如果同一幢楼里面有几个不同的客人,在碰上不注意的...太恐怖来"
50012,1,"这款电脑是M35系列,是今年的最新款,外观很漂亮,散热也很好,做工相当扎实."
1756,1,打开包裹看到这本书时，书的外面还包了一个塑料袋，里面的纸张摸上去也很舒服，字的大小适中，最主要是因为很喜欢朱生豪前辈的翻译版本，因为需要看原文，但是对原文很难做到全面理解，所以选择拿来前辈的经典译本对照来看。这本书除了收藏了莎翁的四大悲剧之外，还收藏了我本人很喜欢的一部悲喜剧--Romeo & Juliet，所以这本书在我的眼里就变得十分完美了，呵呵~
54226,1,"酒店房间宽敞整洁,灯光柔和,总体来说还是不错的.前台服务生的态度也很好.只是宽带还需要收费,这点是否应该改进."
25734,0,别买 就开头第一个好 其它几乎都是烂的
32813,0,这个肯定是假货！！！洗了之后头皮非常痒。才二天就很痒很痒，真是后悔买这么多，京东真是坑！！！！！
26668,1,京东价格合适、快递非常给力、东西感觉就非常喜欢！
49371,1,"轻巧，发热小.（与原先用的Compaq M300比较，X200是冰箱---哈哈）。 运转声音很轻,几乎听不见."
35525,0,同事都说好用，但是我用后超级痒，痒死我了~
46531,0,布料不太好，退色
52915,1,"房间内设施还不错,不过浴室的淋浴喷头不好用,水量不可调节,出水较散,有些不象四星级的标准.周边环境尤其是酒店后边环境不太好,大堂也太小了吧."
40617,1,很好(?▽?)，京东自营购物就是便捷
9487,0,差评差评！！！！！妈的买回来就贴好膜了，上个微信还说这个手机绑定过微信，你**别和我说这是新机子
40802,1,裤子非常合身，至于线头啥的都没有，之前还是担心，看到货后真的没得说了，很喜欢！一百个赞！
41495,1,衣服收到了，质量真的很好，手感舒服，穿着合适，很好看很喜欢，以后还会来买的！
15701,0,"铃声开到最大,顺风耳还是听不到!听MP3时就不用提了,太差劲了!"
6050,1,不错很好啊一直都在家用这个牌子。不错很好啊一直都在家用这个牌子。
60051,0,晚餐吃出长头发，服务员竟不以为然！洗完澡时，发现浴巾上竟也有长头发！如家在我心目中一直是快捷酒店的楷模，但这次入住北京团结湖店，令人大跌眼镜。
32426,0,东西一般洗后2-3天头发还是特别的油
5952,1,东西确实不错。
31520,0,不好，建议慎用。用了一个月了，有头皮，掉发。现象
5028,1,就是给孩子做一起作业网和看点动画片，最多玩个微信啥的
29314,1,包装很用心，有防震袋包着，看着不错，浓度高，望柔顺柔顺的
18837,1,这个牌子的有点小，不如我第二次买的（如图）苹果。    一冰箱都是京东的水果。比我家楼下菜场卖的便宜20%-30%呀。又新鲜。    哈密瓜一个1800g 一个2200g 都达标了。    甜瓜个个超标，最轻的也有820g。这是第二次买了。    这次的苹果还没吃，但样子很赞。    鸡蛋也还没吃，样子也很赞！没破损的。上次另一个牌子的苹果有点小，没这次好。    Icool的椰子好赞，椰汁甜，肉肉多可以打出来做椰浆绿豆沙什么的。    买酸奶是凑单打折用的???
14969,1,做工不错！按键的手感比较舒服！显示屏的色彩柔和，画面清晰！声控拨号的识别率挺高！支持时下流行的JAVA功能！电话本比较方便查询，按数字键，就会出现相应的联系人信息！
12059,0,买了不到一个月变形，去售后说是人为用的，我踏马有病啊，我还故意去弄变形吗？不想保修就直说啊，华为售后够垃圾
35555,0,超次，出油的厉害，再也不买啦
42100,1,无色差，版型也很好的裤子，可以放心购买。
25198,0,太酸了。。。。。纯粹吃不成，比醋还算。
8097,1,屏幕清洗，运行流畅，物廉价美，摄像头拍照效果略差，较满意。
5766,1,平板电脑运行速度快做工精细很漂亮无卡涩现象
32149,0,500ml的给看成750ml，比楼下超市贵……不能忍啊
44355,0,退色严重，还会变形
2733,0,完全是噱头，没有实际东西。（个人观点）
15439,0,屏幕易进灰、滑盖易松动、按键松软无手感，根本没有N6280出色，不建议购买。
16098,0,排线很容易坏，我买了不到2个月就出问题了
12232,0,死机，卡钝，电池不耐用，10个小时就没有电了
61775,0,国庆出行到贵州旅游，通过携程预定了该酒店，9月19日预定了10月2日晚三间标间，结果当天晚上11点到店，前台给我说没有查询到我的订单，导致没有标间可以提供给我，经过携程和酒店沟通，酒店前台给我2间大床房和1间标间，而且所有房间不含早。我最初定的房型是每间房含单早而且有50元消费券赠送，由于大家都很累了，遂未再与酒店和携程沟通要求将早餐和消费券补上。但整个入住过程大约花费了我30多分钟，大家都在大堂等待前台给我们房卡，在前台沟通后本打算直接给我3间大床房，由于有一家人带有一个小孩，一张大床实在不便，在我要求下改为两件大床和一间双床....整个过程前台经理和携程的沟通听得出来态度并不好，对于我们这种订单经酒店确认却没有在前台显示给客人所造成的办理入住的不便以及房型改变给客人带来的不便未有丝毫歉意，反倒给我们的感觉是在房间这么紧张的情况下，我们酒店能给你调整出3间房以我预定的价格给我就是对客人的恩惠了......我也是看该酒店在携程的评价很好才这么早预定的，没想到遇上一些问题后该酒店的处理方式和态度实在让人失望...在携程上预订过许多酒店，第一次遇见一个档次较好的酒店服务这么差的....如若顺利入住，就皆大欢喜，如若遇上问题就完全体现了该酒店在处理问题中的强势与傲慢。但愿仅是当天前台人员个人素质问题....还望酒店今后积极改进..
2318,0,"在当当网买了几次东西了,感觉不是太好.服务上总是出现一些小问题.我19日下的订单,到了24日打电话还在配货,而贵网明明白白说按规定在2_5天内发货.记录显示直到30日才发出来,这是一种什么服务,糟糕透顶.上次东西有问题要退货,我问能否早些退货,客服人员回答不能,只能在5个(7个)工作日内办理.一直等2周以后打电话给客服人员才又拖了几天解决.感觉规定就是给顾客制定的,公司人员无所谓,让人缺乏信任感.客服务倒是服务态度很好,但谁会无聊没事找客服.我想大多数客房要求很低,只要把你承诺的话做到就对了,并不希望你们做得有多完美..好好改进吧,否则再过几年这个世界还不知有没有当当网了."
28531,1,一直的品牌，用着还不错，用完了再来买。
6239,1,用了几天来评价，超级喜欢大屏实用，
49622,1,性价比不错，本本的外观手感以及性能都还不错，到底是大品牌的东西。 送货速度快，头天中午下单的，第二天下午就送到了。
32988,0,说好的吹风机了 *啊 这四个也就* 吹风机吹风机吹风机………… 吹风机了
33198,0,看着大，实际上太小太小了
45752,0,垃圾物流，垃圾裤子，垃圾中的垃圾..............
29454,1,无味，我用这么多洗发水，就这个好。
61314,0,前台服务员态度不怎么好，酒店就三星水平吧
13726,0,不到一个月频繁死机，开不了机
25368,0,拿出的第一个苹果坏了个口，苹果特别小，削完皮后，咬了口就不想吃了，一点都不甜也不好吃
11115,0,这家店铺就是骗人的，大家都别买，说好的有赠品，到货确说没有，说我这地区没活动！什么鬼，就是**
16450,1,水果还没尝 看样子应该不错，很新鲜。个头也不小，一下子买了四箱。一直在京东上买水果，质量都很好，还及时送货上门，谢谢京东小哥。
8589,1,朋友很满意，帮忙买的，运行速度快
18615,1,和图片一样的，七块钱一斤，有点小贵，至少说苹果不大，还是甜。
42130,1,裤子料子很舒服，穿上很显瘦显腿长，总之这次购物我很满意
1248,1,另外，书中描写的狼人身材都异常高大，书里的雅各布比山姆和爱德华还要高大。但是第1部电影里演雅各布的演员好象只比贝拉高一点点，比爱德华矮半个头，有点失望，不知道第2部中导演将会怎样来展现巨狼的英姿，期待.......
60708,0,这个酒店就是招待所改建的，所以各项硬件设施非常简陋，关键是大门在二楼，也没有无障碍楼梯，背着行李上楼，更没有服务人员帮忙！晚上在一个居民区里休息，都不敢开窗户，总之，很不满意！
23913,0,这种货色在水果摊上跟本就没人买，有的还勉强能吃，有的又硬又不甜，跟介绍上说的一点都不符
20324,1,苹果个头大小均匀，没有特别小的那种，然后苹果又脆又甜，吃完后再买些，方便省力。
30426,1,京东购物就是比超市便宜很多，物流又给力，真是省时又省力，好评！
1974,1,《窗边的小豆豆》写出了一个孩子纯真的童年和质朴的内心世界。也许每个孩子的童年都有类似的想法和心态，但却早早的被所谓的成熟、正确想法给扼杀了。现在的我是个准妈妈，小豆豆给我指明了一条如何正确培养孩子的道路，很感谢《窗边的小豆豆》给我的启迪，很感谢豆豆的童趣，很感谢小林老师的教育模式。
58270,0,还不错，酒店环境很好，设施很齐全，周围是商业街，旁边有很多知名的饭店餐馆，步行或者打车去商场都很方便
60827,0,前台服务人员素质太低，打工心态，酒店冬天冷气召开，关不上，被子却很薄，无语
62367,0,好是好，就是没有没窗户，压抑，阴暗
41393,1,裤子质量很好，以后还会常来，介绍我的朋友多来看看，真心不错。
54049,1,环境不错，前台男服务员态度比女服务员好。早餐不错，不过价格稍为高一些哦
50501,1,键盘手感很舒适，触摸屏设计独特，比较人性化，机器配置相对高，性价比不错！！值得推荐！~~~~~~
29592,1,感觉挺好，以前头发比较油，容易脱发，用了一段时间，明显减轻了很多，现在也不脱发了，还好吧。
23203,0,京东真缺德，付款的东西收不到货，也退不了款，也没地方可以投诉！
17048,1,还不错，个头一般，没有称，不知道够不够重量
22141,0,如图所示，有好几个苹果没有八公分，苹果不是很甜偏酸，不会再买了。
59040,0,酒店位置较差，交通极其不便。房间较小，顶多三星级标准，周边环境较差。我是住上后，感觉不太好，在下午6点前退房，结果要收全价，真令人失望。
3654,0,此书120至140之间有大量装订错误，正版书也这样，实在郁闷！！！
23525,0,味道还没有尝，但是一盒苹果有三分之一是坏的！
